Date,SPY_Close,SPY_Volume,QQQ_Close,QQQ_Volume,GLD_Close,GLD_Volume,TLT_Close,TLT_Volume
2022-01-03,420.65,68966615,361.77,50273542,170.24,7993173,111.79,15653513
2022-01-04,420.23,72749753,365.8,60877980,169.64,9046143,109.5,5843336
2022-01-05,423.05,72181947,367.52,59797768,169.16,8741588,109.85,13916127
2022-01-06,423.62,82669758,361.49,45917543,166.31,8723956,109.33,12139274
2022-01-07,421.49,77514192,365.92,47616243,168.44,9618776,108.91,14636500
2022-01-10,423.14,81264830,368.19,45780926,169.81,6794441,108.7,12771258
2022-01-11,428.82,88430425,365.78,54557810,169.44,7373044,106.94,15654517
2022-01-12,433.03,88579365,368.7,49551484,170.38,6679336,106.72,12063487
2022-01-13,430.13,84751836,370.6,55975084,170.73,7892247,105.96,10967541
2022-01-14,424.84,75492314,372.17,35221401,170.09,8998763,108.8,13160969
2022-01-17,422.33,72450677,372.45,62532390,171.27,7978052,108.97,12864213
2022-01-18,422.63,71851858,375.26,49228542,170.92,8495880,108.64,11286321
2022-01-19,413.04,76561451,371.83,55443027,170.54,6089231,108.38,11505392
2022-01-20,412.26,79486199,371.19,48907469,169.62,8147064,107.78,13438881
2022-01-21,407.28,70277263,369.02,46967211,170.17,7093056,106.85,13408631
2022-01-24,404.43,68655124,372.06,53704881,170.07,9775389,106.49,11012131
2022-01-25,402.36,83057052,372.4,56596108,170.74,8886849,106.88,11264572
2022-01-26,401.21,61483149,371.13,48379761,170.03,8949349,106.66,8386419
2022-01-27,402.98,78229464,367.53,48777710,170.2,7942145,107.46,15358414
2022-01-28,407.33,84258256,366.45,55485588,169.16,8612862,107.26,11551418
2022-01-31,406.93,70146443,366.63,43037274,170.18,8657890,107.26,14674554
2022-02-01,412.65,68870458,365.47,37884931,170.42,7655597,108.58,12834931
2022-02-02,410.04,72393739,371.82,53159854,170.83,7502627,109.03,15887925
2022-02-03,411.6,86480245,376.86,44635473,171.34,7885227,108.57,15074219
2022-02-04,415.46,78701686,363.96,34637275,170.15,7394547,108.39,12636596
2022-02-07,415.98,61304027,355.27,43487570,171.1,7405660,108.84,14961526
2022-02-08,413.02,75766508,354.61,46259219,173.6,7716624,110.51,10099752
2022-02-09,409.36,90138967,352.81,40454380,171.63,7271582,110.25,14517236
2022-02-10,407.61,89837153,353.93,38060288,169.59,8766327,110.01,9039152
2022-02-11,408.63,86300419,355.07,50293102,167.83,6403913,110.88,12686472
2022-02-14,404.65,77619411,365.13,57177994,168.83,8823562,110.07,14129752
2022-02-15,403.92,61550601,360.03,48134943,169.0,7374433,109.79,12447264
2022-02-16,403.4,81695777,358.41,44051231,170.3,7454060,110.55,11265725
2022-02-17,405.71,78240222,368.21,53079950,171.18,6649152,111.04,10388879
2022-02-18,406.7,80767998,371.46,55737886,171.45,7855757,111.1,11314399
2022-02-21,408.27,95423041,374.83,47599915,171.81,7752338,111.68,14102250
2022-02-22,405.73,81836835,372.48,54357342,171.62,8191455,109.16,13781678
2022-02-23,405.33,82763338,364.73,58343003,172.69,7466225,110.03,11475737
2022-02-24,408.64,86050974,365.67,48344348,171.34,8093756,109.17,9507991
2022-02-25,414.92,77434310,366.34,43491875,170.86,9819691,107.7,13347994
2022-02-28,409.85,73356436,360.69,52781204,171.16,8408999,107.91,9100252
2022-03-01,416.22,72626269,357.64,51980365,173.35,7426309,108.5,10938290
2022-03-02,421.99,87669664,357.45,58790502,172.44,8953109,108.09,10530343
2022-03-03,425.43,85045526,353.22,39723353,171.16,7871198,107.14,13486530
2022-03-04,426.68,75104535,352.92,44707096,170.51,8593874,107.14,12471899
2022-03-07,425.47,91526953,353.49,43294664,171.69,8612747,107.08,12923709
2022-03-08,431.85,81843314,353.8,36127881,171.42,7608934,108.27,12544815
2022-03-09,440.53,66597816,351.62,51011476,173.03,6069712,108.89,10644139
2022-03-10,448.68,86058789,354.49,54222433,170.8,7652346,109.04,13070951
2022-03-11,454.75,78605143,358.76,44089679,172.17,8551455,109.99,14824920
2022-03-14,456.52,66711981,360.4,61085176,173.44,7619889,109.79,11926457
2022-03-15,451.17,85154848,356.73,56575394,171.74,8438969,108.96,13267188
2022-03-16,451.28,76551834,360.29,55019011,171.94,8979540,109.45,11748193
2022-03-17,454.39,76076573,358.09,53213656,173.43,7455886,109.94,14057110
2022-03-18,448.71,85898959,362.35,57645356,173.56,9231351,109.73,13333273
2022-03-21,450.62,58075032,357.48,39344161,174.79,9621804,109.02,13751638
2022-03-22,452.7,67226997,361.9,54911437,177.74,9079045,109.2,12696845
2022-03-23,456.0,75754798,361.95,54822214,178.1,9165462,107.02,15280007
2022-03-24,450.77,82491635,356.26,35858251,177.77,9096796,107.59,11277698
2022-03-25,447.93,73348927,354.95,52776240,176.83,10254539,107.99,11331667
2022-03-28,446.11,70032827,355.35,47996629,177.65,8185860,106.56,10816280
2022-03-29,441.06,69475769,356.75,56252181,177.42,8002084,106.6,13221925
2022-03-30,448.93,78827068,352.37,46487502,177.22,8603107,105.76,10755199
2022-03-31,446.84,86750199,347.47,49854073,177.11,7091804,106.38,10710934
2022-04-01,448.45,65499978,348.51,52742812,177.93,6446823,104.64,13454949
2022-04-04,447.42,59196209,346.54,42989906,176.63,7117992,103.85,14324191
2022-04-05,454.7,77026238,347.74,54788773,174.76,8372565,104.43,13148702
2022-04-06,460.88,76179818,351.33,49160294,171.83,8473053,105.37,6633792
2022-04-07,463.95,70910195,344.02,53939860,173.29,6463641,103.55,10092735
2022-04-08,453.98,86117427,345.3,45825299,173.4,6116536,103.12,9853021
2022-04-11,454.35,88046315,350.98,58689612,175.26,7683857,103.37,9584977
2022-04-12,457.6,74358324,349.77,54841615,175.27,7811943,102.85,11184464
2022-04-13,462.36,76555485,346.24,48575799,174.37,7950799,104.14,15635086
2022-04-14,459.65,85700291,349.78,55055657,174.98,8671362,103.13,11385202
2022-04-15,468.24,75707873,351.07,60078041,174.9,9228834,103.41,10529108
2022-04-18,462.24,65968556,355.33,64329404,173.39,8230896,102.52,13397645
2022-04-19,459.33,79324317,353.88,37411389,172.34,8612684,103.66,12138343
2022-04-20,463.78,70957674,347.27,57065054,174.5,6904798,103.62,12241362
2022-04-21,464.15,83252800,346.91,53720548,174.95,6823691,103.29,10626651
2022-04-22,473.68,74948260,345.04,49249113,175.48,8236238,101.86,11996991
2022-04-25,474.71,78108477,348.68,41946680,175.15,8664663,103.22,12869074
2022-04-26,471.86,85194133,349.69,60057508,174.33,8726243,103.82,8177386
2022-04-27,470.22,78751809,342.5,39906096,175.44,8592741,104.43,8779551
2022-04-28,465.26,73659837,337.35,54535563,175.33,8784173,105.36,14169121
2022-04-29,459.49,69935431,341.39,60414943,174.41,8809828,105.64,13686009
2022-05-02,462.53,97210699,344.55,37202645,174.27,6247814,105.08,10986686
2022-05-03,465.37,91066086,341.83,47579857,173.18,7265834,104.39,9959592
2022-05-04,471.58,64963472,341.97,39526265,173.43,8455159,103.7,11628906
2022-05-05,468.17,69475645,344.09,51952432,174.83,8596671,104.82,9612695
2022-05-06,476.29,85840120,346.33,62115001,173.82,6487907,103.58,11319806
2022-05-09,475.06,74116351,350.44,66188448,175.59,9173061,103.07,15302200
2022-05-10,482.75,80151634,351.75,35775084,174.79,7561168,102.79,12264143
2022-05-11,480.81,88140115,351.46,45400407,174.99,7767575,102.95,14332576
2022-05-12,477.43,81287891,350.42,55628360,173.99,8273818,103.4,11554758
2022-05-13,478.76,78707836,355.4,62634981,173.73,8749635,102.36,12738831
2022-05-16,483.87,75264007,345.29,53369685,173.81,6566883,100.93,14771660
2022-05-17,484.8,79135773,344.81,44030784,173.3,8989912,100.9,9328124
2022-05-18,482.11,83866842,345.09,52377052,172.47,8077293,101.87,11305044
2022-05-19,475.83,97347666,338.89,49867046,171.67,7229186,102.47,11686202
2022-05-20,469.35,90650031,340.5,48370074,170.7,7724726,102.62,12563962
2022-05-23,471.86,78005529,337.76,44124231,168.85,5814161,102.34,15107333
2022-05-24,476.69,89165646,341.71,53098078,168.56,7352381,102.56,13371054
2022-05-25,476.05,81171423,341.29,52463037,169.05,8181909,102.34,9004666
2022-05-26,471.11,65186169,344.41,49256126,170.14,7290949,102.99,11458055
2022-05-27,475.38,78933484,350.05,48226496,170.93,7671987,102.32,10212713
2022-05-30,469.48,89946871,351.93,39720667,173.92,7853237,102.41,10161905
2022-05-31,466.28,74036372,348.09,46110594,174.32,8048380,102.3,16049655
2022-06-01,469.32,89359904,341.44,59651597,173.78,9020636,102.72,9874058
2022-06-02,459.02,76933170,349.45,48475533,176.09,7975104,102.89,12472790
2022-06-03,460.93,80264899,349.09,38482421,174.82,7740032,104.99,10569575
2022-06-06,458.4,68088504,346.11,60675542,176.03,8538645,106.23,13721961
2022-06-07,459.04,100701785,346.9,54242123,174.88,10076617,107.49,12707406
2022-06-08,458.83,84534372,346.18,66864696,175.33,7657252,105.73,12254855
2022-06-09,459.89,90084298,350.17,50500097,172.94,8512867,105.42,11847665
2022-06-10,463.24,75472906,350.47,46308923,174.05,6422695,104.89,14275433
2022-06-13,459.88,65365953,350.67,38418842,173.88,9345493,105.32,10136600
2022-06-14,466.6,92116085,347.57,60590706,172.72,8659383,103.39,10546123
2022-06-15,470.14,72881353,349.84,70556092,174.78,9332799,104.35,9766787
2022-06-16,474.26,96520524,345.3,43432520,175.74,7940939,105.22,14669092
2022-06-17,479.96,78288978,348.45,44823298,175.81,6957184,104.11,11412867
2022-06-20,483.9,96245307,355.56,54769510,174.91,8886098,103.28,9925198
2022-06-21,488.15,72709732,348.72,43357236,174.88,8753533,102.6,11161853
2022-06-22,488.67,62360111,337.85,47835533,174.7,7132961,102.61,16999294
2022-06-23,481.89,86980904,340.71,47201298,175.6,6527064,103.12,11785054
2022-06-24,481.38,79319512,352.33,51535671,176.6,8449132,104.8,13700041
2022-06-27,477.84,79972793,347.91,58758547,175.8,7828608,104.61,12930363
2022-06-28,471.23,90487077,342.44,50176540,175.14,10612165,105.24,11975233
2022-06-29,472.59,71178471,345.21,57351280,174.51,7385753,105.35,10614590
2022-06-30,470.05,67053696,341.59,46640888,172.88,7471437,106.82,11331409
2022-07-01,465.38,68315633,339.49,52622388,172.19,7889235,107.43,11291095
2022-07-04,460.69,63178333,338.09,32894195,172.09,6334942,108.6,7581447
2022-07-05,462.06,61913778,340.57,38400415,172.94,7110912,107.64,17180264
2022-07-06,463.86,67147610,338.92,56367307,174.57,9644362,107.45,13849672
2022-07-07,470.18,70259963,340.28,45278804,173.6,7868622,106.74,12232573
2022-07-08,470.25,75410648,339.64,54639319,174.29,7391611,108.01,11593301
2022-07-11,475.32,67856392,336.06,54338754,173.76,6728102,108.56,10420711
2022-07-12,482.18,78503339,334.8,60578230,176.32,8580483,108.27,13899243
2022-07-13,487.9,87312469,330.82,56494872,176.28,8658297,107.86,11626288
2022-07-14,476.64,77482607,330.98,58135930,176.92,8256454,108.25,12958545
2022-07-15,482.68,83796369,326.31,49106629,175.78,7610798,107.63,9225009
2022-07-18,484.46,70426590,321.84,44413718,174.8,8305538,106.81,12756953
2022-07-19,486.67,82371451,328.12,44147529,175.07,8381589,107.2,16000602
2022-07-20,488.62,84041364,328.03,46095648,174.62,7319115,109.31,11420742
2022-07-21,490.65,72817965,327.93,40961367,175.07,8622332,109.07,13599909
2022-07-22,492.36,63847584,330.25,45620451,173.18,5884643,108.57,12070667
2022-07-25,490.75,77168750,328.58,49259447,174.0,6710974,107.53,14210381
2022-07-26,481.65,78822968,327.73,52012895,172.93,7696082,106.37,14134849
2022-07-27,481.27,93019772,329.68,47288873,175.04,7891500,106.79,12123292
2022-07-28,477.56,74574290,331.03,34610537,174.71,6835724,107.5,10880829
2022-07-29,482.89,94860886,326.21,49421736,176.07,8328721,107.49,12573508
2022-08-01,481.64,54592465,329.89,51802766,174.38,9055605,107.75,12083538
2022-08-02,482.19,75330774,327.5,58675804,174.92,8451049,107.83,10764193
2022-08-03,478.25,73431849,323.16,54622911,173.85,8224529,107.93,12912957
2022-08-04,475.96,74453375,319.53,44851514,173.28,8828238,106.6,12864645
2022-08-05,476.05,72929421,318.04,44209787,173.33,8404447,106.19,10221946
2022-08-08,469.17,77675675,324.97,66084780,172.96,6857616,106.26,11777024
2022-08-09,470.72,94393506,320.17,56053103,173.3,7797436,105.58,17842279
2022-08-10,470.36,76600182,320.96,64651518,174.22,9291327,105.15,13633668
2022-08-11,464.96,89880250,312.29,67035556,175.04,6862514,104.45,12195558
2022-08-12,454.08,77134852,312.41,43455330,174.95,8062296,104.15,17022164
2022-08-15,456.55,79145678,316.21,53082154,173.3,7610876,104.84,11089193
2022-08-16,455.33,54564736,315.37,53665336,172.35,7101989,104.48,7046291
2022-08-17,453.06,78917104,312.92,54476897,172.13,6988471,104.33,8186117
2022-08-18,452.13,84040219,313.99,54335217,169.61,8101021,104.99,8960977
2022-08-19,460.55,66798257,316.99,51616437,170.52,8315349,105.51,12520110
2022-08-22,460.46,71996816,319.86,51393033,170.25,8309018,106.93,13952712
2022-08-23,461.0,69581921,328.3,37980000,169.97,6553955,105.14,7659619
2022-08-24,454.33,98951476,329.33,48676790,171.12,7711259,105.84,14234487
2022-08-25,462.01,68308058,326.93,44019042,171.94,8345719,105.41,9544523
2022-08-26,466.41,70864635,326.53,51008698,172.22,8946807,105.5,12512869
2022-08-29,471.56,51176518,326.35,46259629,171.04,8672508,106.19,12927839
2022-08-30,471.92,62372403,326.94,54948166,171.42,8831619,107.09,12864659
2022-08-31,476.41,79984248,326.95,56552605,171.86,9097136,107.97,12015094
2022-09-01,478.33,65308553,327.82,52469538,170.81,8823921,108.08,12341991
2022-09-02,481.41,50656654,320.9,52529345,172.08,7184796,109.46,9720359
2022-09-05,480.83,75020652,324.51,50743573,172.71,8058040,109.19,12556433
2022-09-06,473.93,78884519,322.22,46417616,170.37,7286861,109.04,13959304
2022-09-07,478.98,80498231,317.47,48683989,170.53,5618525,109.72,13852445
2022-09-08,469.94,81491899,320.25,46034831,169.04,6319110,109.22,17225705
2022-09-09,468.95,71851969,325.91,53103897,170.41,10088918,111.1,14166465
2022-09-12,468.14,105487709,328.13,50112907,171.39,6882704,111.98,13452854
2022-09-13,463.42,72357826,328.95,54650329,170.09,5757896,113.93,15327001
2022-09-14,466.41,82205429,325.12,39370813,169.06,7415150,113.88,12482275
2022-09-15,465.61,65310679,337.62,57102231,169.19,9520291,113.51,9420245
2022-09-16,463.72,71711462,341.65,43898430,168.93,7955042,113.64,7520280
2022-09-19,466.28,62776741,336.76,44125742,170.76,8408083,114.29,14553141
2022-09-20,464.2,79967341,333.49,48420456,171.66,7729682,113.73,13136062
2022-09-21,470.84,73907305,334.01,45492923,171.34,7916770,114.05,13694593
2022-09-22,472.64,67958285,327.45,52329001,172.05,9266647,114.01,11334250
2022-09-23,470.54,58083746,328.3,45406681,169.64,8795991,115.47,12689658
2022-09-26,461.62,83303702,326.48,41444179,170.02,7913748,114.84,15764763
2022-09-27,455.76,85951425,331.86,43233577,171.08,8891619,115.78,12669668
2022-09-28,460.88,86140235,336.17,60495866,170.88,9074466,115.16,9768962
2022-09-29,460.78,77050715,324.66,50354066,170.05,7780833,114.26,11137100
2022-09-30,459.62,84782446,324.96,40659757,170.74,8269983,113.59,14770221
2022-10-03,467.37,86968138,318.33,50067019,173.11,8254124,112.49,9820077
2022-10-04,461.55,83041661,323.08,37552428,173.38,7331703,112.6,6837141
2022-10-05,459.0,92196720,323.92,64316532,172.04,9150879,113.51,7412089
2022-10-06,456.97,76488793,326.37,37804174,173.81,7832948,113.64,9322122
2022-10-07,459.8,80161866,322.01,53830021,171.56,7380530,114.18,13598787
2022-10-10,456.89,63167488,329.89,54349005,172.18,6324204,115.66,12176926
2022-10-11,454.23,98877821,338.8,38399937,171.5,6734598,115.89,10485445
2022-10-12,447.13,70867318,334.28,52402212,172.63,9525423,116.04,9429726
2022-10-13,450.54,81540562,336.04,57977376,171.63,6859936,115.77,11772021
2022-10-14,454.33,84609824,333.24,53740602,173.24,8429554,114.26,11680808
2022-10-17,452.3,70397340,333.27,52088130,173.63,7632853,114.94,10872146
2022-10-18,453.18,78045907,327.96,57592773,171.56,8511327,113.31,11509491
2022-10-19,447.49,85313527,336.16,51287236,169.22,8602297,113.88,10473636
2022-10-20,445.52,77622526,332.08,52691402,168.86,7223715,113.84,15606443
2022-10-21,451.84,75584532,330.94,48986307,170.42,7708135,114.85,7266117
2022-10-24,452.59,75476284,333.23,55054445,170.58,8099356,114.77,12244377
2022-10-25,463.3,71625515,330.57,42468926,170.68,8114547,113.99,9971188
2022-10-26,459.81,76992370,329.68,56334106,170.42,7971490,114.3,13413032
2022-10-27,462.62,82317466,327.4,45957587,171.32,7686732,113.76,11529787
2022-10-28,461.86,83223971,326.97,41274773,171.79,8629409,113.57,12732042
2022-10-31,464.62,89564286,322.16,52921991,172.14,9317102,113.59,13063192
2022-11-01,464.72,79297150,320.46,63543644,170.98,8540504,113.44,12410652
2022-11-02,462.26,73746103,319.72,57693425,172.42,7259860,113.25,13982080
2022-11-03,458.41,87166365,318.47,45874801,174.09,8395948,112.48,9217044
2022-11-04,472.82,82326402,318.83,55584477,172.53,8061104,112.28,13903397
2022-11-07,472.6,88800570,317.74,46366327,175.35,8461628,110.36,11562115
2022-11-08,463.3,80775353,321.0,49007844,176.26,9844843,110.2,12761288
2022-11-09,460.44,84223207,319.78,50716227,175.67,7786046,109.12,15113066
2022-11-10,463.71,82847380,319.34,31462254,173.36,7988498,110.08,14248813
2022-11-11,461.54,86210399,316.72,51532918,174.18,7113372,111.19,15967812
2022-11-14,468.0,69368526,314.68,41763126,174.88,7711051,109.44,7498816
2022-11-15,472.86,77983028,309.68,44420811,174.17,7430849,109.55,10088236
2022-11-16,472.28,80809549,311.9,38204876,172.02,9599831,109.41,13928335
2022-11-17,470.2,96005035,307.42,37867534,173.39,8303974,108.48,9738643
2022-11-18,465.64,78338521,304.58,42453884,172.7,7428082,108.92,11634814
2022-11-21,462.53,83594659,306.13,56604778,172.15,9929469,108.5,15415751
2022-11-22,455.9,77298314,307.86,63328330,175.63,6671859,106.95,13749399
2022-11-23,461.56,58653769,306.38,49798359,178.28,8861261,106.7,10075462
2022-11-24,469.1,91381140,298.56,58734327,179.49,9016244,106.56,12907612
2022-11-25,463.39,85767573,300.32,47888154,178.94,8573946,106.63,13290601
2022-11-28,458.08,91410347,301.45,34704217,179.77,7738847,105.56,12134752
2022-11-29,450.19,65618238,296.09,51199332,176.94,7870605,106.06,11798987
2022-11-30,446.0,81870191,299.19,53565186,177.09,7656545,106.66,12283114
2022-12-01,432.49,80808126,296.59,46571067,176.17,8786074,105.67,8998972
2022-12-02,427.71,63581899,292.4,52417793,174.61,5671077,105.09,12253024
2022-12-05,433.42,83684900,292.88,54580449,172.7,7488757,105.0,10066177
2022-12-06,432.05,73067545,292.32,43092739,173.36,8151944,104.51,12787142
2022-12-07,435.89,83936755,293.21,38185327,173.48,7418834,105.96,12858433
2022-12-08,433.9,62653516,287.26,48229966,173.69,6182408,106.11,10214413
2022-12-09,441.74,70359705,294.23,48311515,174.74,7757171,105.24,13225342
2022-12-12,442.75,72064678,292.05,47178694,173.72,7244833,104.55,12711624
2022-12-13,441.19,63998611,286.38,57897974,172.24,8800267,104.48,11915807
2022-12-14,452.74,79629537,288.81,63804710,170.13,9397403,106.4,13451613
2022-12-15,451.4,92034269,287.59,46666823,169.75,8069380,106.23,11374406
2022-12-16,446.06,78891513,288.93,55591093,170.67,6065873,106.31,11431684
2022-12-19,447.09,85317879,287.77,57527448,170.51,7803808,106.73,12155572
2022-12-20,447.05,93648307,287.66,55705251,171.3,7075872,106.68,11881554
2022-12-21,451.98,84575794,288.69,58379890,169.9,8682015,108.62,14284333
2022-12-22,447.97,75410189,286.02,46886048,169.36,9691457,108.14,7252109
2022-12-23,451.73,60120314,288.67,55918450,168.47,8317426,108.76,11379052
2022-12-26,455.73,82588164,287.03,66195855,167.03,10035249,108.88,7970087
2022-12-27,452.83,75868031,283.91,56429324,169.23,9514555,109.4,10947522
2022-12-28,453.71,74592267,284.31,45040850,170.26,8696529,108.35,12464456
2022-12-29,450.09,86318457,286.08,54861699,169.37,7139751,109.87,11955707
2022-12-30,460.91,84549486,285.34,60099042,168.48,8208887,109.74,13878663
2023-01-02,457.82,63606566,282.27,52951890,168.43,6660810,109.75,12573255
2023-01-03,455.88,81538271,284.67,45492794,166.76,9150946,108.91,6446250
2023-01-04,451.19,75935791,278.34,62344644,167.28,8238732,108.26,9683314
2023-01-05,449.76,87606831,274.74,40001863,165.79,9498866,108.72,15027324
2023-01-06,449.87,78941550,275.0,54027400,165.38,8420232,109.56,15031840
2023-01-09,453.47,88322632,270.28,49870595,164.21,6195721,110.2,12104694
2023-01-10,450.85,72595856,270.49,40450674,163.68,8787675,111.25,8796424
2023-01-11,450.15,75211875,270.4,59755597,162.18,9074484,111.87,16237608
2023-01-12,443.95,73790005,273.69,52783100,160.42,9809214,111.87,7693929
2023-01-13,440.42,77363294,270.56,40665614,159.35,7174195,112.6,12500486
2023-01-16,452.86,76767559,268.48,54813826,158.61,7224342,113.11,11776253
2023-01-17,457.74,90948656,269.75,46547196,158.3,8211908,113.0,12356139
2023-01-18,454.31,69428868,261.37,34777691,158.39,7091473,113.64,9518565
2023-01-19,448.41,79997310,272.23,44488758,160.11,6768267,114.79,11055514
2023-01-20,444.19,67600941,269.88,52108411,161.04,7047404,114.98,14004298
2023-01-23,444.23,64874041,267.44,55085623,160.77,10729684,114.63,10867220
2023-01-24,444.52,73271404,270.55,51324519,161.6,7500589,115.27,9077132
2023-01-25,441.35,64229173,270.52,50361320,160.84,7108973,117.01,11806280
2023-01-26,435.84,80899568,264.44,53759920,162.5,7668203,116.79,12012537
2023-01-27,442.22,71900990,266.71,48312191,163.14,8112569,116.68,11558749
2023-01-30,444.35,73883179,269.8,59415636,161.62,9397309,116.53,10245231
2023-01-31,442.83,83646225,268.34,51189133,162.49,9050078,117.65,12910166
2023-02-01,441.98,94575040,267.46,52351372,163.44,8892165,115.91,11573584
2023-02-02,439.78,73909714,269.27,54326391,160.41,8147165,116.23,9470204
2023-02-03,427.18,59781613,266.21,41542649,159.59,8259075,117.32,12265289
2023-02-06,427.81,75239882,267.84,44326184,159.07,7463801,116.54,11766173
2023-02-07,423.38,79133913,268.64,62228632,156.96,6595749,117.91,12117870
2023-02-08,419.28,90458568,266.4,52682469,155.81,10139349,118.39,8413635
2023-02-09,416.73,78807922,261.73,47739071,154.79,7643626,117.85,10284422
2023-02-10,419.92,70491399,261.07,52731868,155.36,9112454,118.02,12745999
2023-02-13,415.16,88427688,258.21,46147022,155.7,7782034,116.55,13702993
2023-02-14,409.37,90042666,261.7,52228530,158.6,8006845,116.0,12536976
2023-02-15,412.12,77429728,262.3,44673031,158.18,7943056,117.69,12169857
2023-02-16,415.36,82209992,265.09,52208150,159.48,6718637,116.83,13314950
2023-02-17,411.52,82945445,265.66,37378379,159.58,8016955,118.54,13839524
2023-02-20,413.97,105029022,266.67,60647358,159.9,8475261,118.44,15417819
2023-02-21,412.89,73482788,264.08,45896337,158.63,8922638,119.36,12832323
2023-02-22,414.26,75362581,266.49,37350070,156.53,8586965,119.38,10764202
2023-02-23,409.19,78503162,272.85,48209266,155.71,9112207,117.23,12866577
