P,alpha,epsilon,tau_h_theory,tau_h_mc,error_relative,status,tau_max_used,mi_start,mi_end,mi_end_ci_lo,mi_end_ci_hi
0.1,0.0001,0.001,720846.6359689824,nan,nan,OUT_OF_RANGE,250000.0,4.9839543514960996,0.003166267106819814,0.0028693513012568997,0.003463182912382728
0.1,0.00031622776601683794,0.001,227951.7213332241,nan,nan,NO_CROSS,250000.0,4.9839543514960996,0.0010733002561868904,0.0009071196297206458,0.0012394808826531349
0.1,0.001,0.001,72084.66359689823,85354.82418902408,0.18409131609926602,COVERED,108126.99539534735,4.9839543514960996,0.000804877690587974,0.00066292472994044,0.0009468306512355081
0.1,0.0031622776601683794,0.001,22795.172133322412,26991.39508453189,0.18408384576641826,COVERED,34192.75819998362,4.9839543514960996,0.0008048776905878796,0.0006629247299403453,0.0009468306512354139
0.1,0.01,0.001,7208.466359689824,8535.436821226034,0.18408499052679347,COVERED,10812.699539534735,4.9839543514960996,0.000804877690587974,0.00066292472994044,0.0009468306512355081
0.1,0.0001,0.0031622776601683794,227609.48023246502,nan,nan,NO_CROSS,250000.0,4.9839543514960996,0.003166267106819814,0.0028693513012568997,0.003463182912382728
0.1,0.00031622776601683794,0.0031622776601683794,71976.43745816605,79162.16894027122,0.09983449773103373,COVERED,107964.65618724909,4.9839543514960996,0.0023551778683136362,0.0021014650517278046,0.002608890684899468
0.1,0.001,0.0031622776601683794,22760.948023246503,25033.27991280451,0.09983467679980647,COVERED,34141.422034869756,4.9839543514960996,0.0023551778683136362,0.0021014650517278046,0.002608890684899468
0.1,0.0031622776601683794,0.0031622776601683794,7197.643745816605,7916.176338969298,0.09982886324018422,COVERED,10796.465618724907,4.9839543514960996,0.0023551778683136362,0.0021014650517278046,0.002608890684899468
0.1,0.01,0.0031622776601683794,2276.09480232465,2503.3198874365253,0.09983111638399365,COVERED,3414.142203486975,4.9839543514960996,0.0023551778683136362,0.0021014650517278046,0.002608890684899468
0.1,0.0001,0.01,71634.90728604909,75573.97968994624,0.05498816921990054,COVERED,107452.36092907362,4.9839543514960996,0.007117631026964849,0.006662871668491261,0.007572390385438436
0.1,0.00031622776601683794,0.01,22652.946699890606,23898.587713589783,0.05498803445757419,COVERED,33979.42004983591,4.9839543514960996,0.007117631026964286,0.0066628716684906985,0.0075723903854378735
0.1,0.001,0.01,7163.490728604908,7557.385327410042,0.054986404495821095,COVERED,10745.236092907362,4.9839543514960996,0.007117631026964849,0.006662871668491261,0.007572390385438436
0.1,0.0031622776601683794,0.01,2265.294669989061,2389.859036258092,0.054988151395611966,COVERED,3397.9420049835912,4.9839543514960996,0.007117631026964849,0.006662871668491261,0.007572390385438436
0.1,0.01,0.01,716.3490728604908,755.737289251328,0.054984668624688905,COVERED,2000.0,4.9839543514960996,0.003917995435146257,0.003585677250413618,0.004250313619878897
0.1,0.0001,0.03162277660168379,22313.664580593908,22993.537812979746,0.030468918717059194,COVERED,33470.496870890864,4.9839543514960996,0.022002784848407026,0.021185482024413338,0.022820087672400714
0.1,0.00031622776601683794,0.03162277660168379,7056.200301970254,7271.145837466959,0.030461937912489127,COVERED,10584.300452955382,4.9839543514960996,0.022002784848406794,0.021185482024413105,0.022820087672400482
0.1,0.001,0.03162277660168379,2231.366458059391,2299.3492770676603,0.030466900119756106,COVERED,3347.0496870890865,4.9839543514960996,0.022002784848407026,0.021185482024413338,0.022820087672400714
0.1,0.0031622776601683794,0.03162277660168379,705.6200301970255,727.1265495311222,0.03047889574236101,COVERED,2000.0,4.9839543514960996,0.011880900521299448,0.011286830935585126,0.01247497010701377
0.1,0.01,0.03162277660168379,223.13664580593908,229.97812142733446,0.03066047531854259,COVERED,2000.0,4.9839543514960996,0.003917995435146257,0.003585677250413618,0.004250313619878897
0.1,0.0001,0.1,6724.023958872571,6836.620785135913,0.016745452864540603,COVERED,10086.035938308856,4.9839543514960996,0.06950349267192604,0.0680394543660393,0.07096753097781279
0.1,0.00031622776601683794,0.1,2126.3230751579677,2161.938392618591,0.016749720621819175,COVERED,3189.4846127369515,4.9839543514960996,0.06950349267192604,0.0680394543660393,0.07096753097781279
0.1,0.001,0.1,672.4023958872572,683.6715620612551,0.01675955684115006,COVERED,2000.0,4.9839543514960996,0.03616873124012702,0.03511436509680033,0.0372230973834537
0.1,0.0031622776601683794,0.1,212.63230751579678,216.23485438591348,0.01694261287104293,COVERED,2000.0,4.9839543514960996,0.011880900521299448,0.011286830935585126,0.01247497010701377
0.1,0.01,0.1,67.24023958872571,68.47124021844657,0.01830749915898957,COVERED,2000.0,4.9839543514960996,0.003917995435146257,0.003585677250413618,0.004250313619878897
1.0,0.0001,0.001,7208475.359689824,nan,nan,OUT_OF_RANGE,250000.0,6.644171738955926,0.029171932922241302,0.028227202365688927,0.030116663478793677
1.0,0.00031622776601683794,0.001,2279520.0593821355,nan,nan,OUT_OF_RANGE,250000.0,6.644171738955926,0.009573630318587273,0.009042722743688817,0.010104537893485728
1.0,0.001,0.001,720847.5359689825,nan,nan,OUT_OF_RANGE,250000.0,6.644171738955926,0.0031662779660622115,0.0028693616209984232,0.0034631943111259997
1.0,0.0031622776601683794,0.001,227952.00593821355,nan,nan,NO_CROSS,250000.0,6.644171738955926,0.0010733013854161628,0.0009071206637119274,0.0012394821071203981
1.0,0.01,0.001,72084.75359689824,85354.91421347493,0.18409108659487314,COVERED,108127.13039534737,6.644171738955926,0.0008048773844882189,0.0006629244535591477,0.0009468303154172901
1.0,0.0001,0.0031622776601683794,2276103.80232465,nan,nan,OUT_OF_RANGE,250000.0,6.644171738955926,0.029171932922241302,0.028227202365688927,0.030116663478793677
1.0,0.00031622776601683794,0.0031622776601683794,719767.2206315546,nan,nan,OUT_OF_RANGE,250000.0,6.644171738955926,0.009573630318587273,0.009042722743688817,0.010104537893485728
1.0,0.001,0.0031622776601683794,227610.38023246502,nan,nan,NO_CROSS,250000.0,6.644171738955926,0.0031662779660622115,0.0028693616209984232,0.0034631943111259997
1.0,0.0031622776601683794,0.0031622776601683794,71976.72206315547,79162.45361334542,0.09983410391883209,COVERED,107965.0830947332,6.644171738955926,0.002355174930474175,0.002101462282570506,0.0026088875783778437
1.0,0.01,0.0031622776601683794,22761.038023246503,25033.369915885523,0.0998342821763323,COVERED,34141.55703486975,6.644171738955926,0.002355174930474175,0.002101462282570506,0.0026088875783778437
1.0,0.0001,0.01,716358.0728604906,nan,nan,OUT_OF_RANGE,250000.0,6.644171738955926,0.029171932922241302,0.028227202365688927,0.030116663478793677
1.0,0.00031622776601683794,0.01,226532.3130488002,238988.32582258378,0.05498558949998572,COVERED,250000.0,6.644171738955926,0.009573630318587273,0.009042722743688817,0.010104537893485728
1.0,0.001,0.01,71635.80728604906,75574.87982962154,0.05498748032312049,COVERED,107453.7109290736,6.644171738955926,0.007117602273643747,0.006662843876431168,0.007572360670856326
1.0,0.0031622776601683794,0.01,22653.23130488002,23898.872300236842,0.05498734280298822,COVERED,33979.84695732003,6.644171738955926,0.007117602273643012,0.0066628438764304325,0.007572360670855591
1.0,0.01,0.01,7163.580728604907,7557.475331844427,0.05498571429043291,COVERED,10745.37109290736,6.644171738955926,0.007117602273643012,0.0066628438764304325,0.007572360670855591
1.0,0.0001,0.03162277660168379,223145.64580593907,229942.99778117798,0.030461503968355712,COVERED,250000.0,6.644171738955926,0.029171932922241302,0.028227202365688927,0.030116663478793677
1.0,0.00031622776601683794,0.03162277660168379,70564.8490695967,72714.3802628074,0.030461784040530716,COVERED,105847.27360439506,6.644171738955926,0.022002498620906027,0.021185201274295525,0.02281979596751653
1.0,0.001,0.03162277660168379,22314.56458059391,22994.43787674157,0.030467692689774402,COVERED,33471.84687089086,6.644171738955926,0.022002498620906027,0.021185201274295525,0.02281979596751653
1.0,0.0031622776601683794,0.03162277660168379,7056.48490695967,7271.430769938109,0.03046075571796968,COVERED,10584.727360439505,6.644171738955926,0.022002498620906027,0.021185201274295525,0.02281979596751653
1.0,0.01,0.03162277660168379,2231.456458059391,2299.439275631474,0.030465670672868563,COVERED,3347.1846870890868,6.644171738955926,0.022002498620905878,0.02118520127429538,0.022819795967516376
1.0,0.0001,0.1,67249.23958872572,68375.6226438196,0.01674937979942192,COVERED,100873.85938308857,6.644171738955926,0.06950056576711736,0.06803655792370583,0.07096457361052888
1.0,0.00031622776601683794,0.1,21266.07680147383,21622.265454820725,0.016749147323788835,COVERED,31899.11520221075,6.644171738955926,0.06950056576711808,0.06803655792370655,0.0709645736105296
1.0,0.001,0.1,6724.923958872572,6837.521856371389,0.016743371105372842,COVERED,10087.385938308858,6.644171738955926,0.06950056576711808,0.06803655792370655,0.0709645736105296
1.0,0.0031622776601683794,0.1,2126.6076801473832,2162.2230080149698,0.016747483891865863,COVERED,3189.911520221075,6.644171738955926,0.06950056576711808,0.06803655792370655,0.0709645736105296
1.0,0.01,0.1,672.4923958872572,683.7620321050753,0.016758012858940054,COVERED,2000.0,6.644171738955926,0.036170296977927896,0.03511590759528679,0.037224686360569005
10.0,0.0001,0.001,72084762.59689824,nan,nan,OUT_OF_RANGE,250000.0,8.305039862350693,0.2448191687427476,0.24220841916461952,0.24742991832087566
10.0,0.00031622776601683794,0.001,22795203.439871248,nan,nan,OUT_OF_RANGE,250000.0,8.305039862350693,0.08737278929175643,0.08573505793750227,0.08901052064601059
10.0,0.001,0.001,7208476.259689825,nan,nan,OUT_OF_RANGE,250000.0,8.305039862350693,0.0291720342770272,0.028227302039452323,0.030116766514602076
10.0,0.0031622776601683794,0.001,2279520.343987125,nan,nan,OUT_OF_RANGE,250000.0,8.305039862350693,0.009573640858717406,0.009042732979115207,0.010104548738319605
10.0,0.01,0.001,720847.6259689825,nan,nan,OUT_OF_RANGE,250000.0,8.305039862350693,0.0031662790519907252,0.0028693626529766878,0.0034631954510047627
10.0,0.0001,0.0031622776601683794,22761047.0232465,nan,nan,OUT_OF_RANGE,250000.0,8.305039862350693,0.2448191687427476,0.24220841916461952,0.24742991832087566
10.0,0.00031622776601683794,0.0031622776601683794,7197675.05236544,nan,nan,OUT_OF_RANGE,250000.0,8.305039862350693,0.08737278929175643,0.08573505793750227,0.08901052064601059
10.0,0.001,0.0031622776601683794,2276104.7023246503,nan,nan,OUT_OF_RANGE,250000.0,8.305039862350693,0.0291720342770272,0.028227302039452323,0.030116766514602076
10.0,0.0031622776601683794,0.0031622776601683794,719767.505236544,nan,nan,OUT_OF_RANGE,250000.0,8.305039862350693,0.009573640858717406,0.009042732979115207,0.010104548738319605
10.0,0.01,0.0031622776601683794,227610.470232465,nan,nan,NO_CROSS,250000.0,8.305039862350693,0.0031662790519907252,0.0028693626529766878,0.0034631954510047627
10.0,0.0001,0.01,7163589.728604907,nan,nan,OUT_OF_RANGE,250000.0,8.305039862350693,0.2448191687427476,0.24220841916461952,0.24742991832087566
10.0,0.00031622776601683794,0.01,2265325.9765378963,nan,nan,OUT_OF_RANGE,250000.0,8.305039862350693,0.08737278929175643,0.08573505793750227,0.08901052064601059
10.0,0.001,0.01,716358.9728604908,nan,nan,OUT_OF_RANGE,250000.0,8.305039862350693,0.0291720342770272,0.028227302039452323,0.030116766514602076
10.0,0.0031622776601683794,0.01,226532.59765378962,238988.6113308009,0.054985524405842166,COVERED,250000.0,8.305039862350693,0.009573640858717406,0.009042732979115207,0.010104548738319605
10.0,0.01,0.01,71635.89728604908,75574.96984359268,0.0549874114344448,COVERED,107453.8459290736,8.305039862350693,0.007117599398324452,0.006662841097237641,0.007572357699411263
10.0,0.0001,0.03162277660168379,2231465.4580593905,nan,nan,OUT_OF_RANGE,250000.0,8.305039862350693,0.2448191687427476,0.24220841916461952,0.24742991832087566
10.0,0.00031622776601683794,0.03162277660168379,705651.3367458611,nan,nan,OUT_OF_RANGE,250000.0,8.305039862350693,0.08737278929175643,0.08573505793750227,0.08901052064601059
10.0,0.001,0.03162277660168379,223146.54580593907,229943.90143972432,0.030461397505550533,COVERED,250000.0,8.305039862350693,0.0291720342770272,0.028227302039452323,0.030116766514602076
10.0,0.0031622776601683794,0.03162277660168379,70565.1336745861,72714.66485750256,0.03046166103544995,COVERED,105847.70051187916,8.305039862350693,0.022002469998571424,0.02118517319969327,0.022819766797449577
10.0,0.01,0.03162277660168379,22314.654580593906,22994.52788310762,0.03046757009203144,COVERED,33471.98187089086,8.305039862350693,0.022002469998571424,0.02118517319969327,0.022819766797449577
10.0,0.0001,0.1,672501.3958872572,nan,nan,OUT_OF_RANGE,250000.0,8.305039862350693,0.2448191687427476,0.24220841916461952,0.24742991832087566
10.0,0.00031622776601683794,0.1,212663.61406463245,216224.89815816947,0.01674609034178587,COVERED,250000.0,8.305039862350693,0.08737278929175643,0.08573505793750227,0.08901052064601059
10.0,0.001,0.1,67250.13958872571,68376.5226329713,0.016749155483305935,COVERED,100875.20938308857,8.305039862350693,0.0695002730903108,0.06803626829304486,0.07096427788757674
10.0,0.0031622776601683794,0.1,21266.361406463246,21622.550101977788,0.016748925154929865,COVERED,31899.54210969487,8.305039862350693,0.06950027309031093,0.06803626829304499,0.07096427788757687
10.0,0.01,0.1,6725.0139588725715,6837.611960970781,0.016743162584763827,COVERED,10087.520938308857,8.305039862350693,0.0695002730903108,0.06803626829304486,0.07096427788757674
