tau_s,tau_h,mi_mc_mean,mi_mc_ci95_low,mi_mc_ci95_high,mi_mc_trial_std,mi_analytic,abs_err_mean_vs_analytic
1.0,0.0002777777777777778,4.573438790523686,4.569698861234204,4.577178719813168,0.00853340420645332,4.573663149630717,0.00022435910703144657
1007.7046979865772,0.27991797166293814,0.34153709094640017,0.3390946400207094,0.34397954187209095,0.005572945205665147,0.3414812571047245,5.583384167567873e-05
2014.4093959731545,0.5595581655480985,0.19372895466281403,0.19186394916324898,0.1955939601623791,0.004255386811671846,0.19365760377767016,7.135088514387267e-05
3021.1140939597317,0.8391983594332588,0.13683991671706103,0.13527757877860463,0.13840225465551742,0.0035647896267503535,0.13676755382697287,7.236289008816232e-05
4027.818791946309,1.118838553318419,0.10662634142438834,0.10525459492592379,0.1079980879228529,0.003129916753534749,0.10655571767868648,7.062374570186714e-05
5034.523489932886,1.3984787472035796,0.08788189274338422,0.08664302538560222,0.08912076010116622,0.002826726150108279,0.08781356546125456,6.832728212965988e-05
6041.228187919463,1.6781189410887398,0.07511966592579808,0.07397962029715681,0.07625971155443935,0.0026012444113197525,0.0750536291736752,6.603675212288329e-05
7047.932885906041,1.9577591349739,0.06587301447045682,0.06480981178955914,0.0669362171513545,0.0024259117023951587,0.06580910632332991,6.390814712690929e-05
8054.637583892618,2.2373993288590603,0.058868035508753726,0.05786656481079041,0.05986950620671704,0.002285057712367488,0.05880606019943176,6.197530932196271e-05
9061.342281879195,2.517039522744221,0.053380164658862105,0.052429534542485876,0.054330794775238334,0.002169054654771203,0.053319931896741675,6.0232762120429606e-05
10068.046979865772,2.7966797166293813,0.04896680531166851,0.04805887326511052,0.049874737358226506,0.0020716303827083464,0.04890814226041377,5.866305125474397e-05
11074.75167785235,3.0763199105145413,0.04534229794622094,0.04447079636111208,0.0462137995313298,0.0019885069253084016,0.045285051581866076,5.724636435486263e-05
12081.456375838927,3.355960104399702,0.04231401160366634,0.04147399980351228,0.043154023403820393,0.001916656619435136,0.04225804769713937,5.59639065269707e-05
13088.161073825504,3.6356002982848623,0.03974731840941189,0.038934823823509886,0.040559812995313894,0.0018538705361504377,0.03969251946367942,5.4798945732473237e-05
14094.865771812081,3.9152404921700223,0.037545286751545164,0.036757061337405715,0.03833351216568461,0.0017984955179680998,0.03749154977763625,5.3736973908910524e-05
15101.570469798658,4.194880686055183,0.035636348524951386,0.0348696983369335,0.03640299871296927,0.001749267280990807,0.035583582978418404,5.276554653298182e-05
16108.275167785236,4.474520879940343,0.033966511324168516,0.03321917413700102,0.034713848511336014,0.001705200767979593,0.03391463729909562,5.187402507289551e-05
17114.979865771813,4.754161073825504,0.03249427438373339,0.03176432983489808,0.033224218932568696,0.0016655159500011784,0.03244322107276198,5.105331097141064e-05
18121.68456375839,5.033801267710664,0.031187212946210036,0.030473015255961647,0.031901410636458426,0.0016295863109885096,0.03113691734255056,5.0295603659475385e-05
19128.389261744967,5.313441461595824,0.030019625353860664,0.029319752077017796,0.030719498630703532,0.0015969022680165138,0.0299700311619927,4.959419186796252e-05
20135.093959731545,5.593081655480985,0.02897087609436146,0.028284088484009987,0.02965766370471293,0.0015670446763780895,0.028921932816247647,4.894327811381244e-05
21141.798657718122,5.872721849366145,0.028024205906416827,0.027349417838024467,0.028698993974809187,0.0015396652972766275,0.027975868073575598,4.8337832841229e-05
22148.5033557047,6.152362043251305,0.02716586223141017,0.026502115538347762,0.02782960892447258,0.0015144721689063642,0.027118088757612867,4.777347379730443e-05
23155.208053691276,6.432002237136466,0.026384453707939896,0.025730898387786152,0.02703800902809364,0.0014912184927759267,0.026337207341551,4.7246366388895705e-05
24161.912751677854,6.711642431021626,0.025670464132082387,0.02502634230133772,0.026314585962827056,0.0014696940809558084,0.025623710990804856,4.675314127753141e-05
25168.61744966443,6.991282624906787,0.025015881738445468,0.02438051450596936,0.025651248970921577,0.0014497186964209123,0.024969590912406785,4.6290826038682814e-05
26175.322147651008,7.270922818791947,0.024413913092891044,0.023786689730532187,0.025041136455249902,0.0014311368115412127,0.02436805630456472,4.585678832632473e-05
27182.026845637585,7.550563012677107,0.023858759891491995,0.02323912883061295,0.02447839095237104,0.0014138134419345437,0.023813311203103413,4.5448688388582265e-05
28188.731543624162,7.830203206562268,0.02334544309918409,0.02273290439168425,0.023957981806683928,0.0013976308049178608,0.023300378659911587,4.506443927250123e-05
29195.43624161074,8.109843400447428,0.022869663113693844,0.02226376207753777,0.023475564149849918,0.0013824856168189177,0.022824960940390267,4.470217330357698e-05
30202.140939597317,8.389483594332589,0.02242768762895918,0.021828009459207282,0.02302736579871108,0.0013682868899876563,0.022383327415202072,4.436021375710947e-05
31208.845637583894,8.669123788217748,0.02201626100106045,0.02142242617358222,0.02261009582853868,0.0013549541241307968,0.021972223950258867,4.4037050801581934e-05
32215.55033557047,8.948763982102909,0.021632530455141467,0.021044190785509346,0.022220870124773588,0.0013424158113848849,0.021588799134142914,4.373132099855237e-05
33222.25503355705,9.22840417598807,0.021273985592058432,0.020690820839378156,0.02185715034473871,0.0013306081929336197,0.021230543802298586,4.344178975984603e-05
34228.959731543626,9.508044369873229,0.020938408479727014,0.02036012340637854,0.021516693553075488,0.0013194742187557546,0.020895241143449823,4.316733627719033e-05
35235.6644295302,9.78768456375839,0.020623832229633394,0.02005015404454641,0.02119751041472038,0.0013089626725134753,0.02058092528910295,4.2906940530444e-05
36242.36912751678,10.06732475764355,0.020328506421823052,0.01975918254807476,0.020897830295571344,0.0012990274315456047,0.020285846749769142,4.26596720539095e-05
37249.07382550336,10.34696495152871,0.020050868092787052,0.019485664210791214,0.02061607197478289,0.0012896268380504705,0.020008443412616785,4.242468017026657e-05
38255.778523489935,10.62660514541387,0.019789517269312294,0.019228215595269646,0.020350818943354942,0.0012807231622895857,0.019747316083809117,4.2201185503177446e-05
39262.48322147651,10.906245339299032,0.01954319623835748,0.01898559400441379,0.020100798472301167,0.001272282142350848,0.019501207765817638,4.198847253984034e-05
40269.18791946309,11.18588553318419,0.019310771903914056,0.018756680011970204,0.019864863795857907,0.0012642725879264479,0.019268986020778603,4.17858831354527e-05
41275.89261744967,11.465525727069352,0.019091220707479883,0.018540462533084275,0.01964197888187549,0.0012566660378696558,0.01904962789669583,4.1592810784051026e-05
42282.597315436244,11.745165920954513,0.018883615687853662,0.018336026014287157,0.019431205361420168,0.001249436463134315,0.018842206992269996,4.140869558366678e-05
43289.30201342282,12.024806114839672,0.01868711533430615,0.01814253940000337,0.01923169126860893,0.001242560008174973,0.01864588231452856,4.123301977759092e-05
44296.0067114094,12.304446308724833,0.018500953949706283,0.0179592465946703,0.019042661304742265,0.0012360147650735424,0.018459888645898245,4.1065303808037606e-05
45302.711409395975,12.584086502609994,0.018324433290222996,0.017785458189181612,0.01886340839126438,0.0012297805756207709,0.018283528187415615,4.0905102807381466e-05
46309.41610738255,12.863726696495153,0.018156915288566496,0.0176205442603663,0.018693286316766693,0.0012238388573643847,0.018116163285090137,4.075200347635963e-05
47316.12080536913,13.143366890380314,0.017997815700381184,0.017463928084582442,0.018531703316179926,0.0012181724502768154,0.017957210079082263,4.0605621298921146e-05
48322.82550335571,13.423007084265475,0.017846598539966264,0.017315080632837664,0.018378116447094864,0.0012127654812224145,0.017806132941922535,4.046559804372907e-05
49329.530201342284,13.702647278150634,0.017702771193243927,0.017173515736401603,0.01823202665008625,0.0012076032438389235,0.017662439593707308,4.0331599536619356e-05
50336.23489932886,13.982287472035795,0.017565880113684183,0.017038785829506683,0.018092974397861682,0.0012026720918086565,0.01752567680003832,4.020331364586183e-05
51342.93959731544,14.261927665920956,0.017435507021645702,0.01691047819035246,0.017960535852938945,0.0011979593437948606,0.017395426573164043,4.0080448481659425e-05
52349.644295302016,14.541567859806115,0.017311265539721267,0.016788211613647904,0.01783431946579463,0.0011934531985695824,0.017271302808959006,3.9962730762260756e-05
53356.34899328859,14.821208053691276,0.017192798206824827,0.01667163345798247,0.017713962955667184,0.001189142659069507,0.017152948302482273,3.9849904342553755e-05
54363.05369127517,15.100848247576437,0.017079773822183612,0.016560417019665475,0.01759913062470175,0.0011850174642933555,0.01704003209329928,3.974172888433075e-05
55369.75838926175,15.380488441461596,0.016971885077455055,0.016454259191664322,0.01748951096324579,0.001181068028103692,0.01693224709881146,3.9637978643595334e-05
56376.463087248325,15.660128635346757,0.0168688464411503,0.016352878372178487,0.017384814510122113,0.0011772853841227273,0.016829307999773772,3.953844137652776e-05
57383.1677852349,15.939768829231918,0.016770392264522017,0.016256012592315065,0.01728477193672897,0.0011736611360191843,0.01673094934718179,3.944291734022873e-05
58389.87248322148,16.219409023117077,0.016676275082323177,0.016163417836540413,0.01718913232810594,0.0011701874125750824,0.016636923863941517,3.935121838165995e-05
59396.57718120806,16.499049217002238,0.01658626408542942,0.016074866533133975,0.017097661637724866,0.0011668568269996107,0.016547000918318542,3.9263167110878405e-05
60403.281879194634,16.7786894108874,0.01650014374535893,0.01599014619488232,0.01701014129583554,0.001163662440024576,0.016460965149220484,3.917859613844499e-05
61409.98657718121,17.05832960477256,0.01641771257335087,0.015909058192853074,0.01692636695384867,0.0011605977263735915,0.016378615225967275,3.909734738359594e-05
62416.69127516779,17.33796979865772,0.01633878199886951,0.015831416648272867,0.016846147349466156,0.0011576565442470536,0.016299762727432297,3.901927143721423e-05
63423.395973154365,17.617609992542878,0.016263175354327912,0.015757047429441128,0.016769303279214696,0.0011548331075079109,0.016224231127349185,3.894422697872657e-05
64430.10067114094,17.89725018642804,0.01619072695445794,0.015685787242228258,0.01669566666668762,0.0011521219602905637,0.01615185487422113,3.8872080236809076e-05
65436.80536912752,18.1768903803132,0.016121281260186825,0.01561748280412584,0.01662507971624781,0.0011495179537875514,0.016082478555688194,3.880270449863055e-05
66443.5100671141,18.45653057419836,0.016054692118083018,0.01555199009300694,0.016557394143159095,0.0011470162249968515,0.01601595613843063,3.8735979652388536e-05
67450.21476510068,18.73617076808352,0.015990822067519596,0.015489173662829028,0.016492470472210165,0.001144612177237179,0.015952150275749415,3.867179177018121e-05
68456.91946308725,19.015810961968683,0.015929541708601176,0.015428906019400604,0.016430177397801747,0.0011423014622601393,0.0158909316758832,3.8610032717975584e-05
69463.62416107382,19.29545115585384,0.015870729124721837,0.015371067050145737,0.016370391199297937,0.0011400799638068648,0.015832178524925175,3.855059979666203e-05
70470.3288590604,19.575091349739,0.015814269354316006,0.015315543502488036,0.016312995206143974,0.001137943782473292,0.01577577595890009,3.849339541591584e-05
71477.03355704699,19.854731543624165,0.015760053906952263,0.015262228506057187,0.016257879307847337,0.0011358892217627288,0.0157216155801735,3.843832677876205e-05
72483.73825503356,20.134371737509323,0.015707980319501998,0.015211021134497583,0.016204939504506414,0.0011339127752171075,0.015669595013897905,3.8385305604092534e-05
73490.44295302013,20.41401193139448,0.015657951748528076,0.015161826003066843,0.01615407749398931,0.0011320111145296683,0.015619617500671893,3.833424785618274e-05
74497.14765100672,20.693652125279645,0.015609876595501582,0.015114552898670558,0.016105200292332606,0.0011301810785517023,0.015571591521999351,3.828507350223109e-05
75503.8523489933,20.973292319164806,0.015563668161777752,0.015069116439298777,0.016058219884256725,0.0011284196631148964,0.015525430455496574,3.823770628117763e-05
76510.55704697987,21.252932513049963,0.015519244330611717,0.015025435760175843,0.01601305290104759,0.0011267240115985806,0.015481052257118993,3.819207349272345e-05
77517.26174496644,21.532572706935124,0.015476527273755963,0.014983434224193364,0.01596962032331856,0.0011250914061782078,0.015438379167959261,3.814810579670126e-05
78523.96644295302,21.812212900820285,0.015435443180449166,0.014943039154461234,0.0159278472064371,0.0011235192596975422,0.015397337443419628,3.810573702953818e-05
79530.67114093961,22.091853094705446,0.01539592200681055,0.01490418158701357,0.015887662426607527,0.0011220051081125798,0.015357857102781924,3.8064904028625376e-05
80537.37583892618,22.371493288590607,0.015357897243871491,0.014866796041921981,0.015848998445821,0.001120546603460158,0.015319871697399005,3.802554647248588e-05
81544.08053691275,22.651133482475764,0.015321305702631577,0.014830820311221992,0.01581179109404116,0.001119141507308593,0.015283318095901536,3.798760673004095e-05
82550.78523489933,22.930773676360925,0.015286087314690494,0.014796195262221017,0.01577597936715997,0.0011177876846516779,0.015248136284975084,3.79510297154103e-05
83557.48993288592,23.21041387024609,0.01525218494715696,0.014762864654904463,0.01574150523940946,0.0011164830982108682,0.015214269184398013,3.7915762758947494e-05
84564.19463087249,23.490054064131247,0.015219544230637854,0.014730774972257159,0.01570831348901855,0.0011152258031136666,0.01518166247515647,3.7881755481384075e-05
85570.89932885906,23.769694258016404,0.015188113399239542,0.014699875262444866,0.01567635153603422,0.0011140139419191224,0.01515026443956418,3.7848959675361796e-05
86577.60402684564,24.04933445190157,0.015157843141611293,0.01467011699189737,0.015645569291325215,0.0011128457399638494,0.015120025812412063,3.7817329199229394e-05
87584.30872483223,24.32897464578673,0.015128686462137456,0.0146414539084105,0.015615919015864411,0.0011117195010043783,0.015090899642266845,3.778681987061036e-05
88591.0134228188,24.608614839671887,0.015100598551482214,0.01461384191348055,0.015587355189483877,0.0011106336031336506,0.01506284116211158,3.775738937063407e-05
89597.71812080537,24.888255033557048,0.01507353666575092,0.014587238943143992,0.015559834388357847,0.0011095864949514545,0.015035807668597863,3.772899715305707e-05
90604.42281879195,25.16789522744221,0.015047460013601743,0.01456160485666436,0.015533315170539127,0.001108576691970223,0.015009758409244208,3.77016043575356e-05
91611.12751677854,25.44753542132737,0.015022329650697653,0.014536901332463738,0.015507757968931567,0.001107602773239219,0.014984654476969653,3.76751737279999e-05
92617.8322147651,25.72717561521253,0.01499810838094868,0.014513091770755675,0.015483124991141685,0.0011066633781715057,0.014960458711408952,3.764966953972819e-05
93624.53691275168,26.006815809097688,0.014974760664023557,0.014490141202364852,0.015459380125682261,0.0011057572035594032,0.014937135606500954,3.7625057522602465e-05
94631.24161073826,26.28645600298285,0.014952252528682583,0.014468016203291155,0.015436488854074011,0.0011048830007652465,0.014914651223886776,3.76013047958066e-05
95637.94630872484,26.566096196868013,0.014930551491491093,0.01444668481458281,0.015414418168399375,0.0011040395730753546,0.01489297311168876,3.75783798023336e-05
96644.65100671141,26.84573639075317,0.014909626480534288,0.014426116467144258,0.015393136493924318,0.001103225773206061,0.014872070228284873,3.7556252249415153e-05
97651.35570469798,27.125376584638328,0.014889447763765013,0.014406281911114814,0.015372613616415213,0.001102440500951525,0.01485191287071627,3.753489304874312e-05
98658.06040268457,27.405016778523493,0.014869986881666714,0.014387153149504535,0.015352820613828892,0.001101682700963835,0.0148324726074015,3.7514274265213615e-05
99664.76510067115,27.684656972408654,0.014851216583915569,0.014368703375775121,0.015333729792056017,0.0011009513606566807,0.014813722214854207,3.7494369061362096e-05
100671.46979865772,27.96429716629381,0.014833110769779747,0.01435090691510732,0.015315314624452174,0.0011002455082244648,0.014795635618127011,3.7475151652735864e-05
101678.1744966443,28.243937360178972,0.014815644431980534,0.014333739169082892,0.015297549694878176,0.0010995642107694233,0.014778187834723273,3.745659725726096e-05
102684.87919463088,28.523577554064133,0.014798793603799196,0.014317176563568004,0.015280410644030388,0.0010989065725297905,0.014761354921743146,3.743868205604954e-05
103691.58389261746,28.803217747949294,0.01478253530919207,0.014301196499563386,0.015263874118820756,0.0010982717332026202,0.014745113926045017,3.74213831470533e-05
104698.28859060403,29.082857941834455,0.014766847515729186,0.014285777306839121,0.015247917724619251,0.0010976588663553154,0.014729442837220797,3.740467850838966e-05
105704.9932885906,29.362498135719612,0.014751709090159076,0.014270898200159183,0.01523251998015897,0.0010970671779203427,0.014714320543199854,3.7388546959222016e-05
106711.69798657719,29.642138329604773,0.014737099756433522,0.014256539237931675,0.015217660274935369,0.0010964959047680342,0.014699726788309449,3.737296812407302e-05
107718.40268456377,29.921778523489937,0.014723000056034535,0.014242681283129189,0.01520331882893988,0.001095944313352691,0.01468564213363331,3.735792240122486e-05
108725.10738255034,30.201418717375095,0.014709391310447403,0.014229305966325012,0.015189476654569793,0.0010954116984275952,0.01467204791952112,3.734339092628311e-05
109731.81208053691,30.481058911260252,0.014696255585655443,0.014216395650722675,0.01517611552058821,0.0010948973818247917,0.014658926230110484,3.7329355544958934e-05
110738.5167785235,30.760699105145417,0.01468357565851916,0.014203933399043167,0.015163217917995154,0.00109440071129583,0.014646259859738275,3.731579878088476e-05
111745.22147651008,31.040339299030578,0.014671334984931858,0.014191902942163478,0.015150767027700237,0.00109392105940988,0.014634032281121702,3.730270381015546e-05
112751.92617449665,31.319979492915735,0.014659517669632204,0.014180288649388391,0.015138746689876017,0.0010934578225059084,0.014622227615198866,3.729005443333863e-05
113758.63087248322,31.599619686800896,0.01464810843758115,0.014169075500264298,0.015127141374898002,0.0010930104196957909,0.014610830602531417,3.727783504973298e-05
114765.3355704698,31.879259880686057,0.014637092606805666,0.01415824905783879,0.01511593615577254,0.001092578291915492,0.014599826576171267,3.726603063439887e-05
115772.04026845639,32.15890007457122,0.014626456062618245,0.014147795443276122,0.015105116681960368,0.0010921609010215692,0.014589201435904246,3.725462671399886e-05
116778.74496644296,32.43854026845638,0.014616185233137393,0.014137701311754913,0.015094669154519874,0.0010917577289305009,0.014578941623791721,3.724360934567218e-05
117785.44966442953,32.718180462341536,0.014606267066025155,0.014127953829565157,0.015084580302485153,0.001091368276798455,0.01456903410093068,3.723296509447471e-05
118792.15436241611,32.9978206562267,0.014596689006378009,0.014118540652341848,0.01507483736041417,0.0010909920642392782,0.014559466325362154,3.722268101585477e-05
119798.8590604027,33.27746085011186,0.014587438975696162,0.014109449904361157,0.015065428047031168,0.001090628628578641,0.014550226231063727,3.721274463243558e-05
120805.56375838927,33.55710104399702,0.014578505351883092,0.014100670158851868,0.015056340544914316,0.0010902775241424009,0.014541302207961826,3.720314392126681e-05
121812.26845637584,33.83674123788218,0.014569876950194984,0.014092190419242517,0.015047563481147452,0.0010899383215773192,0.014532683082906235,3.71938672887491e-05
122818.97315436242,34.11638143176734,0.014561543005117866,0.01408400010132279,0.015039085908912942,0.001089610607202482,0.014524358101554936,3.718490356293021e-05
123825.677852349,34.3960216256525,0.014553493153085429,0.014076089016232854,0.015030897289938004,0.0010892939823897673,0.01451631691111653,3.717624196889792e-05
124832.38255033558,34.67566181953766,0.014545717416020778,0.014068447354264553,0.015022987477777004,0.001088988062971879,0.01450854954390311,3.716787211766742e-05
125839.08724832215,34.955302013422816,0.014538206185644303,0.014061065669417276,0.01501534670187133,0.0010886924786765062,0.01450104640165114,3.715978399316394e-05
126845.79194630873,35.23494220730798,0.014530950208499576,0.014053934864660951,0.015007965552338201,0.001088406872585306,0.014493798240566418,3.715196793315813e-05
127852.49664429532,35.514582401193145,0.014523940571676056,0.014047046177885566,0.015000834965466546,0.001088130900616419,0.014486796157055984,3.714441462007202e-05
128859.20134228189,35.7942225950783,0.014517168689175772,0.01404039116848482,0.014993946209866726,0.001087864231029371,0.014480031574109571,3.7137115066200946e-05
129865.90604026846,36.07386278896346,0.014510626288896461,0.014033961704546946,0.014987290873245976,0.00108760654395122,0.014473496228296521,3.71300605999398e-05
130872.61073825504,36.353502982848624,0.014504305400204512,0.01402774995062648,0.014980860849782545,0.0010873575309229147,0.01446718215734642,3.712324285809303e-05
131879.31543624162,36.63314317673378,0.014498198342052113,0.014021748356051774,0.014974648328052452,0.0010871168944648789,0.014461081688282751,3.7116653769361796e-05
132886.0201342282,36.912783370618946,0.014492297711628521,0.014015949643758676,0.014968645779498366,0.0010868843476608727,0.014455187426080457,3.711028554806428e-05
133892.72483221476,37.192423564504104,0.014486596373502159,0.014010346799607356,0.014962845947396962,0.0010866596137592763,0.01444949224282279,3.710413067936971e-05
134899.42953020136,37.47206375838927,0.014481087449242366,0.014004933062171536,0.014957241836313195,0.0010864424257909404,0.014443989267329559,3.709818191280703e-05
135906.13422818793,37.751703952274426,0.014475764307485487,0.013999701912965163,0.01495182670200581,0.001086232526202825,0.01443867187523592,3.709243224956672e-05
136912.8389261745,38.03134414615958,0.014470620554432486,0.013994647067093966,0.014946594041771006,0.0010860296665067,0.01443353367949627,3.70868749362159e-05
137919.54362416107,38.31098434004474,0.014465650024750382,0.013989762464304587,0.014941537585196178,0.0010858336069421825,0.014428568521295034,3.7081503455348164e-05
138926.24832214764,38.5906245339299,0.014460846772855649,0.013985042260409655,0.014936651285301642,0.0010856441161534568,0.014423770461343135,3.707631151251417e-05
139932.95302013424,38.87026472781507,0.01445620506457528,0.013980480819084812,0.01493192931006575,0.0010854609708790663,0.01441913377154113,3.7071293034150396e-05
140939.6577181208,39.14990492170023,0.01445171936914797,0.013976072704000399,0.01492736603429554,0.0010852839556541303,0.014414652926992167,3.7066442155802085e-05
141946.36241610738,39.429545115585384,0.014447384351564266,0.01397181267128689,0.014922956031841642,0.0010851128625244972,0.014410322598347455,3.706175321681153e-05
142953.06711409398,39.70918530947055,0.01444319486522029,0.013967695662308923,0.014918694068131658,0.0010849474907722262,0.014406137644469113,3.7057220751177816e-05
143959.77181208055,39.988825503355706,0.01443914594487633,0.013963716796739443,0.014914575093013218,0.001084787646651938,0.014402093105394491,3.705283948183917e-05
144966.47651006712,40.26846569724087,0.014435232799900952,0.013959871365914815,0.01491059423388709,0.0010846331431375346,0.01439818419558886,3.704860431209128e-05
145973.1812080537,40.54810589112603,0.014431450807794444,0.013956154826464935,0.014906746789123954,0.0010844837996788325,0.014394406297472885,3.704451032155928e-05
146979.88590604026,40.827746085011185,0.014427795507969413,0.013952562794196325,0.014903028221742502,0.0010843394419676811,0.014390754955211155,3.7040552758257905e-05
147986.59060402686,41.10738627889635,0.01442426259578602,0.013949091038225895,0.014899434153346144,0.0010841999017131543,0.0143872258687521,3.7036727033919886e-05
148993.29530201343,41.38702647278151,0.014420847916820875,0.01394573547534457,0.01489596035829718,0.0010840650164254159,0.014383814888105216,3.7033028715658875e-05
150000.0,41.666666666666664,0.01441754746137286,0.013942492164614182,0.014892602758131536,0.0010839346292078954,0.014380518007847069,3.702945352579076e-05
