tau_s,tau_h,Baseline (Gaussian/Gaussian) | seed=777,Baseline (Gaussian/Gaussian) | seed=778,Baseline (Gaussian/Gaussian) | seed=779,Baseline (Gaussian/Gaussian) | seed=780,Baseline (Gaussian/Gaussian) | seed=781,Baseline (Gaussian/Gaussian) | seed=782,Baseline (Gaussian/Gaussian) | seed=783,Baseline (Gaussian/Gaussian) | seed=784,Baseline (Gaussian/Gaussian) | seed=785,Baseline (Gaussian/Gaussian) | seed=786,Bounded Agent (Uniform/Gaussian) | seed=777,Bounded Agent (Uniform/Gaussian) | seed=778,Bounded Agent (Uniform/Gaussian) | seed=779,Bounded Agent (Uniform/Gaussian) | seed=780,Bounded Agent (Uniform/Gaussian) | seed=781,Bounded Agent (Uniform/Gaussian) | seed=782,Bounded Agent (Uniform/Gaussian) | seed=783,Bounded Agent (Uniform/Gaussian) | seed=784,Bounded Agent (Uniform/Gaussian) | seed=785,Bounded Agent (Uniform/Gaussian) | seed=786,Heavy Tail Noise (Gaussian/Student-t) | seed=777,Heavy Tail Noise (Gaussian/Student-t) | seed=778,Heavy Tail Noise (Gaussian/Student-t) | seed=779,Heavy Tail Noise (Gaussian/Student-t) | seed=780,Heavy Tail Noise (Gaussian/Student-t) | seed=781,Heavy Tail Noise (Gaussian/Student-t) | seed=782,Heavy Tail Noise (Gaussian/Student-t) | seed=783,Heavy Tail Noise (Gaussian/Student-t) | seed=784,Heavy Tail Noise (Gaussian/Student-t) | seed=785,Heavy Tail Noise (Gaussian/Student-t) | seed=786,Baseline (Gaussian/Gaussian) | mean,Baseline (Gaussian/Gaussian) | ci_lo,Baseline (Gaussian/Gaussian) | ci_hi,Bounded Agent (Uniform/Gaussian) | mean,Bounded Agent (Uniform/Gaussian) | ci_lo,Bounded Agent (Uniform/Gaussian) | ci_hi,Heavy Tail Noise (Gaussian/Student-t) | mean,Heavy Tail Noise (Gaussian/Student-t) | ci_lo,Heavy Tail Noise (Gaussian/Student-t) | ci_hi
38974.8717948718,10.826353276353277,0.020052384390707608,0.01770452448262026,0.016897420668329433,0.018917230436794497,0.015551454190592869,0.016547261024148087,0.021818925530913594,0.015412889658415347,0.016529963237715148,0.019426932682690735,0.019950862221899197,0.0157996510263292,0.022295558847326345,0.016982702975189713,0.015478448844340046,0.0181571602909286,0.017491898193601477,0.019531497548018157,0.013819505541470383,0.020601125666579304,0.020071937136993852,0.024328749750223432,0.030959697544270817,0.029588799970553862,0.02323551305476482,0.025631878744955188,0.031950717088899024,0.020350297922988737,0.027844083432710467,0.021683685605915624,0.017885898630292756,0.016582417082355666,0.019189380178229846,0.018010841115568242,0.016392476974914222,0.019629205256222262,0.02556453602522758,0.02286563022974667,0.028263441820708488
41026.1282051282,11.396146723646723,0.02237976369568504,0.01565091695946247,0.017243456588333695,0.018200797588813045,0.02111985968728785,0.019262384929883962,0.01861360782204648,0.018170027259293876,0.01885145049777802,0.016686170543937506,0.017264975557549113,0.015209730747162805,0.020278367185028626,0.017958435756660243,0.019335829893849483,0.018042876504188166,0.014158808379113015,0.017619248941426784,0.01465935415650027,0.01769052163271821,0.028857216876286198,0.02864028622613283,0.02573637311597626,0.019917354558023227,0.024649826981492172,0.022775643434414277,0.025412586425773497,0.023925493337184037,0.02393517627736294,0.025183685074034356,0.018617843557252194,0.01738378248189817,0.019851904632606217,0.01722181487541967,0.01599251960649182,0.01845111014434752,0.024903364230667975,0.02327693897278703,0.02652978948854892
43077.38461538461,11.96594017094017,0.012210206559999557,0.017697040250464736,0.018701840924748712,0.012491615460299574,0.015023737696796309,0.019082713691556768,0.015237880704822656,0.017213006779031228,0.017072974968116883,0.01847068806119615,0.016678109954167162,0.014080958715813446,0.01823847206736172,0.016442934328756265,0.018591578568213158,0.015139333211081189,0.01853873899187216,0.013567057028389338,0.01771958377923989,0.01703979494093941,0.024118345065647046,0.021459142912140884,0.02165401328221861,0.027557743288867415,0.02149924134965884,0.023009001627642058,0.029199094548018285,0.026130245154764035,0.023104585723590518,0.022687070521604624,0.016320170509703257,0.014779798794706773,0.01786054222469974,0.01660365615858337,0.015480303069948567,0.01772700924721817,0.024041848347415233,0.022364152897263758,0.025719543797566708
45128.64102564102,12.535733618233618,0.016330540534223496,0.014882788181764164,0.01110581934759574,0.019332704000728885,0.015394810746518677,0.015932686822263044,0.015610625276288244,0.02124548992088695,0.012978468058676262,0.018487791898144087,0.02081429976484431,0.018929228664674495,0.01750565016809624,0.015070052517580203,0.013495527662602426,0.014589520554041023,0.014676336015199382,0.018756041343093964,0.01921798078980104,0.02073424885626685,0.02014935890259677,0.01875999701288636,0.0258021802240547,0.021485193910468617,0.022631963101257577,0.0196049785678926,0.02125140393025083,0.021366818716115312,0.020264059470880714,0.020501562198174925,0.016130172478708953,0.014286877358634388,0.01797346759878352,0.017378888633619992,0.015697242762310694,0.01906053450492929,0.02118175160345784,0.019971705750888424,0.02239179745602726
47179.89743589744,13.105527065527067,0.020051359932487363,0.015451488099725661,0.013357887669146121,0.012801019898359632,0.012161673996774964,0.012851653053953502,0.015136816789479202,0.014191723078239514,0.012212135857153458,0.018201837954653886,0.013257988130833244,0.014043481176315254,0.01467159849559035,0.01438039769436775,0.013814262633853243,0.017463925985142226,0.016490447751118152,0.01674915921011981,0.01694979650231136,0.016056797655940515,0.02259886580335637,0.020295388562597192,0.021749307543609316,0.02216219201447624,0.024895511049686323,0.020055964879897224,0.023080999976413347,0.022719771971622126,0.022899273220607953,0.02145923093863955,0.014641759632997329,0.012997566006011464,0.016285953259983194,0.015387785523559188,0.01444977587918134,0.016325795167937036,0.022191650596090566,0.02131665827100706,0.023066642921174073
49231.153846153844,13.675320512820512,0.01717253122047116,0.017861791943294326,0.015921466558581874,0.01856317214937151,0.018705380922465282,0.015382076674702863,0.014211147053463047,0.011950036912143651,0.01723356587552948,0.014614786096912063,0.016628013077839128,0.014160310830310888,0.017586874226857483,0.014425327718456336,0.01749778615238761,0.012760715207302818,0.015088422324414402,0.012445055798743639,0.0196236050783166,0.012986788802977859,0.01809355857480126,0.01893636494645404,0.021460693400721396,0.02262330471524482,0.019265300706467526,0.02311189161001806,0.018976707801349222,0.022477420362525587,0.02176312576969108,0.023443027247417363,0.016161595540693525,0.014824286520208976,0.017498904561178075,0.015320289921760674,0.013822324435495118,0.01681825540802623,0.021015139513469037,0.01977817690903872,0.022252102117899353
51282.41025641025,14.245113960113958,0.012990745583926317,0.01290747872425192,0.013857307430331898,0.01306244696255616,0.011693293339490953,0.011729444283125322,0.012926194342704667,0.014959544100546635,0.0155614678819059,0.011904685406823946,0.019319747379075304,0.01423092432503774,0.012739295656491257,0.01302286604200059,0.01479569133537621,0.017764442984045763,0.010974069062564101,0.013962844555336187,0.01949662103974955,0.015333564791893772,0.017161022554843385,0.020063573508295955,0.01596339550884986,0.020815592566304903,0.02456125239332745,0.017489655081483063,0.0203188344521822,0.018753501237592066,0.022915245806220893,0.01759966186121127,0.013159260805566373,0.012347937568594279,0.013970584042538467,0.015164006717157046,0.013395192818229984,0.01693282061608411,0.019564173497031108,0.017883901340004508,0.021244445654057708
53333.666666666664,14.814907407407407,0.013179986552693316,0.014608969875986684,0.01254246593410236,0.01363259160690082,0.016165214544809053,0.014210000590826607,0.01225627267086863,0.0113808075702458,0.01300607236715027,0.012394651057699695,0.010400538476502286,0.013400447433075249,0.015356604522399873,0.01389023091447569,0.013008294082438912,0.014879120693650863,0.01262653809738532,0.01421615924849373,0.018444225088809392,0.01163874262591392,0.014500851482676021,0.014819103343321156,0.018382149705867344,0.0177687396387183,0.017368393195998602,0.016996989344403062,0.01533549695613603,0.016361952577280233,0.020402035800828947,0.017082211486925243,0.013337703277128323,0.012483016715146796,0.01419238983910985,0.013786090118314522,0.012419936537263823,0.015152243699365221,0.016901792353215494,0.015802718125817655,0.018000866580613333
55384.92307692308,15.384700854700855,0.013861944459655192,0.012980898080647573,0.012636987230318565,0.012433513810323673,0.011950689604947518,0.010850338857622224,0.013324553870611593,0.012438070390820597,0.014958829988573065,0.010185721731956077,0.013214478571879438,0.008432031355607902,0.011334573400389155,0.014984771784156126,0.009347541842804343,0.013032300289574325,0.013775706524978323,0.011219890673028567,0.013075728151696643,0.015205830762683075,0.015423342897823596,0.01912010516544161,0.01617779442771028,0.015964438501361578,0.015675651616210942,0.018606017340453952,0.019400577679273903,0.016686826878409042,0.020492850045968805,0.021946795006624255,0.012562154802547607,0.011705847996510688,0.013418461608584526,0.012362285335679788,0.010968061323431281,0.013756509347928296,0.017949439955927796,0.0165394223151245,0.01935945759673109
57436.179487179485,15.954494301994302,0.010608805818662994,0.012347942439894562,0.013436277794931652,0.011594925233198801,0.01086291921668605,0.015175454333898894,0.013253907375295923,0.012732399893728727,0.010050762643297143,0.013742473784706898,0.010938876360885887,0.01195003716093108,0.01700534450365155,0.0116446873699876,0.015422873749682922,0.0074676303336217165,0.013073873793272744,0.011330752052439065,0.011001034223808086,0.01343399250859706,0.014961762077660267,0.019977051845765766,0.018842975054568147,0.020831505529350532,0.018348153535350874,0.019409404169905126,0.017979745274234654,0.016158123620117305,0.017617325320583358,0.01671556362437948,0.012380586853430164,0.011386423717371745,0.013374749989488583,0.012326910205687772,0.010698143290601777,0.013955677120773767,0.01808416100519155,0.016969801059786398,0.019198520950596702
59487.43589743589,16.524287749287748,0.012866197524004756,0.010905089438863898,0.01504334708788576,0.010415090520026492,0.010306779160615313,0.00861302014195433,0.01520857022140383,0.010301629137443766,0.010221967976071968,0.009326336316696809,0.01396759009271394,0.012711254256272704,0.012481667654635143,0.011165435739611287,0.01079786945924991,0.011009712786792374,0.012519239577595757,0.014159314613860904,0.010523006115619762,0.009663605240811923,0.020168494273665214,0.018370818650874705,0.02010105589832046,0.013646925971607719,0.016956852392876715,0.02063181655854094,0.01908354908512815,0.01569160618550941,0.015957519626257917,0.017049339613731337,0.011320802752496693,0.009905372949941553,0.012736232555051833,0.01189986955371637,0.010971237668494225,0.012828501438938515,0.01776579782565126,0.016345700350316034,0.019185895300986484
61538.692307692305,17.094081196581197,0.012402126390648686,0.009994691673027077,0.013367488973746875,0.011058754736914197,0.008183306022231482,0.011662865435498646,0.01117010988208338,0.009985327854076995,0.013738508768188008,0.008010979868341803,0.010904410600292253,0.013202389186173629,0.011333660226904888,0.0087244584724011,0.01093009553186114,0.011091780673874783,0.012575393799051813,0.013072241499171465,0.010618430807378313,0.008130907320489673,0.013725028507661472,0.015551387475011495,0.017642543059525333,0.018389969451535964,0.01869320118476483,0.01642321799383064,0.017244325534975034,0.01794908717177602,0.01713951382977536,0.013813470959018116,0.010957415960475714,0.009745117552967746,0.012169714367983683,0.011058376811759906,0.010019582670031132,0.01209717095348868,0.016657174516787422,0.015557593755473857,0.01775675527810099
63589.94871794872,17.663874643874642,0.009291863359243082,0.010222073177425866,0.013531582903945029,0.00977512579124432,0.011385056831738911,0.0101337859300309,0.011514550718504865,0.011028614293167097,0.010857123118874745,0.012380693832833897,0.011057702615249443,0.014158183513229929,0.010813715597345001,0.011401301491548464,0.008820574611917884,0.009338362745326375,0.011042669319558654,0.00898750460033065,0.011039681719025255,0.012613470107836105,0.016682353088656954,0.015865981953110068,0.01645085026201254,0.016291701453270052,0.015442270217150469,0.016108640479716194,0.016672378139913326,0.012420831595926485,0.016531197957167773,0.015501714346950564,0.01101204699570087,0.010224758619095201,0.011799335372306539,0.010927316632136776,0.00990913843060536,0.011945494833668193,0.01579679194938744,0.015010771420518924,0.016582812478255958
65641.20512820513,18.23366809116809,0.009812451739547595,0.00871689150704634,0.010025749122512521,0.010929947020406163,0.012920864045722017,0.012019306031408047,0.009927747340935779,0.010343729589719852,0.011391182704212398,0.011869976337240887,0.008063720789260211,0.011129309359379155,0.011712689676068961,0.011563936219517186,0.008590256721099667,0.01067417538825561,0.01105895098796648,0.012717054706300595,0.010619992647832071,0.007781321626098877,0.015784402103148413,0.015579638430110584,0.011409663379680416,0.013118074303311925,0.014241129177617296,0.016582221102710577,0.014533798758161234,0.017875691181631,0.019066286452534904,0.015146840949838883,0.010795784543875161,0.010012373790992271,0.011579195296758051,0.01039114081217788,0.009355541299785445,0.011426740324570316,0.015333774583874521,0.013957267107929196,0.016710282059819847
67692.46153846153,18.803461538461537,0.013262560771003021,0.010165123946980428,0.010175670879806345,0.010738617640226732,0.009688394592521313,0.01261901618742252,0.011534139801065518,0.006084013890369736,0.01186109757539466,0.007895867150754798,0.015271340858881826,0.008340953759225517,0.008369315173808671,0.012447483258755483,0.011743640864968317,0.009349641045342562,0.010748948811145182,0.009885811163933752,0.01362648333172738,0.012768865768976751,0.012908140254065188,0.0152287030663183,0.018411122638505303,0.015067756130055237,0.014246213553308627,0.01713391387153534,0.013469256889837463,0.013058212178183181,0.014287093673492767,0.01650823418608069,0.010402450243554507,0.009060924324883748,0.011743976162225266,0.011255248403676543,0.009819612828513345,0.01269088397883974,0.01503186464413821,0.013898829901072043,0.016164899387204376
69743.71794871794,19.373254985754983,0.011724059073244034,0.01135679463930435,0.010683271809902903,0.011200085588861089,0.0102875598317553,0.009624500384059221,0.009449331244613217,0.00866599746610632,0.011207936290926514,0.009959763288639786,0.00785027755263247,0.011121565628457255,0.00984192484799539,0.01008847505684869,0.009833191560282313,0.010397003234607186,0.008817349980731163,0.009650496785413694,0.01032811906947378,0.012455670886175536,0.015564447640954944,0.014771237663096567,0.014777862586363974,0.01601589686563547,0.013808711988005463,0.012149204786550627,0.019568915455315545,0.015843896510229393,0.01449783760836903,0.012647473758972553,0.010415929961741274,0.009804539227629366,0.011027320695853183,0.010038407460261748,0.00927255678586606,0.010804258134657437,0.014964548486349354,0.013684978114849622,0.01624411885784909
71794.97435897436,19.943048433048432,0.008844005617662447,0.00874480240845316,0.007697608804304987,0.01038014222773951,0.010179932369680058,0.009959117901854688,0.008977561181889462,0.012520254249545493,0.009276209105249287,0.010830675078989655,0.008481482659566955,0.012229574746120643,0.009712523308640695,0.009919432719649913,0.00839952198959756,0.010165738097073471,0.009481410849507108,0.009608267435684855,0.011480645923181843,0.011866981849975587,0.011225854579896447,0.016098081461402743,0.015262158326437767,0.015599836059215878,0.01291360661460177,0.01018349918828211,0.014864110561544921,0.0167054777945433,0.01308363786207903,0.01619324997650401,0.009741030894536876,0.008906115086762085,0.010575946702311668,0.010134557957899864,0.009311417272353632,0.010957698643446097,0.014212951242450797,0.012823062412740074,0.01560284007216152
73846.23076923077,20.51284188034188,0.009800757312722425,0.006313101205628679,0.011972004206107304,0.011600484986048846,0.009357277098199956,0.008020074265957956,0.012022486185910819,0.007937634422459492,0.014258022352828071,0.009265342214386981,0.008321306726838701,0.00881449589591055,0.010189600478913954,0.008825770902163629,0.009044333007547662,0.009430426604806315,0.011836933537928966,0.012071276723291982,0.008882642788343057,0.011289786963504482,0.010762628520511679,0.012440560380687096,0.014797876832365001,0.011994347536976143,0.012112364348669472,0.013993501477468485,0.015252539144061893,0.016859884404352345,0.015171824708910254,0.012845677067747795,0.010054718425025052,0.008573524866297925,0.01153591198375218,0.00987065736292493,0.009011715930248031,0.010729598795601827,0.013623120442175016,0.012451361155550648,0.014794879728799384
75897.48717948717,21.082635327635327,0.007960404433803147,0.01100594414732451,0.012143016062377896,0.010011487701913346,0.01365571922591315,0.008004887782611709,0.010965657413933181,0.007887318078327757,0.010927777670825147,0.009984402655594358,0.006190534624289782,0.011394238149362234,0.00814691085214523,0.010523340039887146,0.010046465921481895,0.006510127155720115,0.007660729925939728,0.008817715398751997,0.008871703587350333,0.009459660768333988,0.015616335238158342,0.015061773932028184,0.010031154944503556,0.013761797711744706,0.01027690749532587,0.015687060033824,0.011636023057084272,0.013502364062221979,0.01152375751318095,0.01383401612463926,0.01025466151726242,0.009072931842343632,0.011436391192181209,0.008762142642326245,0.007719747744626568,0.009804537540025922,0.013093119011271113,0.011786035617302902,0.014400202405239324
77948.7435897436,21.652428774928776,0.008159070453700486,0.008790788729864754,0.007358324586593995,0.009572739705934414,0.010205206091414662,0.009567157539913395,0.010210983535521077,0.009161396153095044,0.008699911511796408,0.009350507317967504,0.007749633111405546,0.007886954829570351,0.010804257214258291,0.007885230585093342,0.007080438163347221,0.011341461577565652,0.011823317545047975,0.010950025426192738,0.0062645719442329705,0.00858511245425081,0.015069950014699813,0.011728337183180417,0.014473433876217703,0.011970052565847121,0.011908652802535204,0.010382898756808829,0.010916976107854482,0.013578780246630527,0.01554391736857651,0.010544927968843326,0.009107608562580173,0.008555643184809801,0.009659573940350545,0.009037100285096489,0.007799540731770087,0.01027465983842289,0.012611792689119394,0.011427861661321445,0.013795723716917343
80000.0,22.22222222222222,0.008820147319885514,0.007727084166961975,0.011032581525984094,0.006597748023324584,0.008851134375004992,0.009864043777147878,0.009060287037600341,0.007187521690225065,0.006824224908013975,0.009102904327301417,0.005855801863917516,0.010717383719409345,0.00985396957253351,0.009017296243834568,0.01125873544757612,0.012168142907951835,0.007231496801861232,0.006439529396097103,0.008234148180977294,0.009132672040251678,0.01203844197688656,0.012261762120112027,0.014085916202334915,0.016904130495569297,0.014292192177578896,0.01147879959593036,0.01354151913306245,0.016392690058327004,0.01497294061779724,0.008057247086681959,0.008506767715144983,0.007632094777604578,0.00938144065268539,0.008990917617441021,0.0077008621279916626,0.01028097310689038,0.013402563946428072,0.01179718497965894,0.015007942913197205
