,tau_0,tau_2542,tau_5084,tau_7627,tau_10169,tau_12711,tau_15254,tau_17796,tau_20338,tau_22881,tau_25423,tau_27966,tau_30508,tau_33050,tau_35593,tau_38135,tau_40677,tau_43220,tau_45762,tau_48305,tau_50847,tau_53389,tau_55932,tau_58474,tau_61016,tau_63559,tau_66101,tau_68644,tau_71186,tau_73728,tau_76271,tau_78813,tau_81355,tau_83898,tau_86440,tau_88983,tau_91525,tau_94067,tau_96610,tau_99152,tau_101694,tau_104237,tau_106779,tau_109322,tau_111864,tau_114406,tau_116949,tau_119491,tau_122033,tau_124576,tau_127118,tau_129661,tau_132203,tau_134745,tau_137288,tau_139830,tau_142372,tau_144915,tau_147457,tau_150000
drop_0.00,5.904215659201833,0.2443415517581244,0.13036408980097913,0.08942267689696551,0.06589486062442809,0.05498289609989029,0.043676761246959905,0.039531107820099706,0.035506696007465234,0.030892938533110058,0.02806829385411348,0.02521159715517087,0.023410760842076783,0.022439807848740594,0.02027066517803475,0.018561332675365326,0.017183691261355105,0.016938821297834868,0.016190540383552388,0.01365044616587402,0.014234039447592722,0.013527074196200112,0.012585590540952119,0.012209596408484739,0.012080541007706024,0.010930929651524656,0.009928467462903635,0.011712074267973676,0.010271147949438121,0.009714656287519566,0.009697811269672934,0.009920404393947809,0.009785406451740104,0.008677923085625205,0.007915229765252304,0.007330058667541106,0.007171393321821226,0.0083583895771551,0.007528023065909517,0.00705742787317971,0.006972683060833884,0.007298513097389392,0.0065172697488148825,0.0066920907780658135,0.00728720125246726,0.006180882669513937,0.006173158945453253,0.006404508134252354,0.005202605437813189,0.0062995429731128195,0.006111730999995536,0.006149271183626169,0.00551928758000183,0.005873987875173261,0.005158398734662261,0.005163835327526896,0.004538073504603455,0.004675420393467643,0.005536536515129678,0.004816936007747475
drop_0.04,5.656998435923056,0.23203230992635399,0.1277869581353777,0.08677916165962511,0.06635847487259114,0.05204476543821783,0.04345323116560796,0.03628330776786691,0.032866004826251224,0.03033304476586559,0.026535997144509986,0.024931848017477495,0.022265399053978598,0.01979826989707455,0.019869226695915926,0.01777694333984939,0.01780170815669154,0.015931523184564332,0.016374796622037398,0.014236032581611402,0.013615544831198848,0.011831825736877933,0.012589755430595779,0.011600013088948407,0.011530924038149926,0.010853606426259878,0.009451085155656874,0.009235480746254477,0.010308930137303041,0.010072048110765277,0.00961529627685582,0.008546896529366578,0.007931732232390562,0.008552802778124891,0.008110334934116264,0.007542199903368532,0.00759674201593767,0.006964519567977079,0.0071826416188054435,0.007444730179142822,0.006608734866091736,0.005986400975791411,0.007158108545963909,0.005721168707653511,0.006531111674284622,0.0066995543669241195,0.005584691908994188,0.005631160716197568,0.005895001646023227,0.0060161815552434664,0.006245611198986893,0.005833423181419384,0.005560963250853296,0.005633109117047381,0.005129360968308491,0.00456091505350246,0.0048077861025159095,0.005084746706294339,0.005776747753724666,0.004669195094138238
drop_0.08,5.408530416511774,0.22309327113772456,0.12197373982491214,0.08290424909917907,0.063142929862993,0.051288883972093566,0.04367404819683959,0.03629488557060995,0.032336876987441324,0.029723033859600255,0.024907518401906376,0.022815822529367497,0.021012334062559607,0.019780354834405562,0.01790337274101525,0.017677357156530005,0.01582493704959866,0.01438623252373195,0.012882013318835156,0.014839676994148537,0.013583331378500176,0.01197320577446904,0.011482353836910366,0.010482469586362026,0.01131448165385141,0.010604370969836022,0.010765189459955669,0.00809264003375941,0.009399631891615181,0.009571972446677499,0.008511290455724591,0.008105166836150564,0.007868072363835379,0.008139325977768659,0.007157985848709933,0.00701090411586368,0.007416678070162384,0.007281401062659796,0.006303249103101097,0.0064097248990697825,0.006232405315612551,0.00637949541281059,0.006486973472111741,0.005981697119656603,0.005876078469071197,0.005203827407368048,0.0061153911990190005,0.006168838385756335,0.0055938087572543005,0.005235726024626576,0.005689059666929678,0.004552162460629882,0.00561237628776636,0.004813531929245778,0.0045210988775628526,0.005074871194034971,0.004259175160092824,0.004445541389377882,0.00482059041720078,0.004257667278947901
drop_0.12,5.176041234126094,0.21163285608029564,0.1135314831670848,0.07587515032738523,0.05907802661417063,0.04712454384542164,0.0407795492480658,0.034525319780501565,0.029847916070446935,0.027653171148494204,0.024790870029412184,0.023406390161765333,0.02034071487122659,0.018027190345359927,0.01670965914852076,0.016780299606168572,0.016002309520099123,0.015237941674650044,0.013292369781328469,0.013211079649702848,0.012404996930060846,0.012032198681166813,0.012174200916410898,0.010794876243090772,0.010861912854027983,0.00989910901152628,0.009123528670717904,0.009232387326205356,0.009262034892538715,0.009301620377708006,0.008221325928501904,0.008574982989287567,0.007439819102868494,0.007787806903961751,0.007176391213846179,0.0070658060300303,0.006905296468871688,0.006472907203502918,0.006684293643793669,0.00562860012192079,0.0056803326992861895,0.006166707669222603,0.005329295230033819,0.006252387896650546,0.006369986339815085,0.0057762116082144006,0.005565142752140511,0.004752102512988853,0.005331293066746604,0.005653415460302288,0.0054114282333364,0.004647571192619654,0.005222620690837886,0.004671117931158897,0.004613905704745491,0.004043351237960119,0.004641103499641355,0.003970416987013626,0.004085843481802081,0.004513440600051653
drop_0.17,4.930633656768111,0.1987105325118728,0.10900126624879362,0.073738886995563,0.05567417561372804,0.045754943474313595,0.03934903930477847,0.03231989114918005,0.02918710456247376,0.02624611435662395,0.02397992876769186,0.020954241806181793,0.019021638125799323,0.017939729101505264,0.017768223481533802,0.01592685446244218,0.015884587873947104,0.0129128311030135,0.013203176047459724,0.012621178647554899,0.01195011954034875,0.01197164105971863,0.010095652084738244,0.010328083696809301,0.010455811475469614,0.009573344208828143,0.009061713667252379,0.00862200164495213,0.009169303762624035,0.007595395556098526,0.008614769526426775,0.008296779369436545,0.007750738830625331,0.0069538142714202795,0.007309346243796272,0.0072348492447458085,0.006478462350144908,0.0065832663416243884,0.006672348202912934,0.006758218830286607,0.006671280600703819,0.0064674972848394,0.005919853202402534,0.005910705693106292,0.005278998906158005,0.0051363464578393974,0.005251838093473396,0.005464999587672781,0.0050544650114780374,0.005215307270214984,0.004864937197106306,0.004825610073009945,0.0046817925359177014,0.004221865074700953,0.0038279188438268127,0.004035983330105175,0.0036324553400105077,0.003700307580727652,0.00455277029661208,0.004102360594835699
drop_0.21,4.700261669221493,0.193615849877188,0.10415985852478127,0.07120197671836272,0.053031165642416576,0.04361620740419031,0.036799340590195226,0.03156035345533052,0.02766862107874843,0.025064276912731415,0.022070195689498383,0.019451059854321072,0.018370644902791878,0.016982984037742215,0.016411131395436544,0.014653611110493755,0.013693099353792532,0.013013058266655438,0.012499177073308467,0.012288205525468058,0.011494097126095447,0.010602011114172898,0.009862151122783977,0.009286736030955095,0.009141479431671597,0.009124930706248443,0.00911604231202726,0.008658339744444132,0.007842590619540001,0.00783749946872115,0.007758994332339049,0.0069985890987356554,0.0069138140211378344,0.006361941646752377,0.005914221085871368,0.006314541133018501,0.006639870065632425,0.005715172272802127,0.005776416166064239,0.006092268758623727,0.005890731838355078,0.0057247140379618,0.004835247108846417,0.005191109097048505,0.0046994824297441045,0.004408010785296781,0.005248571045054487,0.004949332792754164,0.003914601499156981,0.00498196795556347,0.004478303205189693,0.004610155300430026,0.004973889790822255,0.004316728522434098,0.004681449426788888,0.004368801370498449,0.004299669428610051,0.0042529265055023845,0.004047536791863005,0.0036993760639668478
drop_0.25,4.441433259596576,0.180092205486379,0.09996167212048494,0.06550599627680861,0.04999013172066817,0.040641803746235286,0.03527597024400474,0.02906497984336206,0.02711204669308004,0.023560973736495093,0.02234239872888452,0.020513472972832954,0.01832129228487209,0.015877128814856884,0.014578309142543563,0.013874216341072906,0.013476626065783887,0.013010094681732514,0.011940876848908143,0.011807709475110475,0.011049084561603122,0.010486574337148285,0.010213956815129783,0.010022839848630758,0.008136707018431482,0.008475483335536422,0.008612870925094886,0.008504122447229524,0.007802918446682456,0.008209553811486626,0.007765557286453001,0.006826561905841112,0.006252527981006522,0.006132702923872876,0.006276103623760942,0.006372050900477014,0.005588290879313526,0.006892614377021567,0.005802490295263465,0.004935094710044416,0.005468686582665316,0.005156393745982011,0.005123914177585514,0.0050785891771496575,0.0052054155560212435,0.004451949984030558,0.0052645160052482666,0.004670151819747305,0.004570843357505754,0.004545427538461254,0.004756667843404217,0.004597310177396087,0.004636387190566224,0.005124731029992094,0.003950707570627999,0.004559431681838218,0.004028107460690255,0.003891426427060676,0.0033286125872054595,0.0033570330898693573
drop_0.29,4.201546610190245,0.17009059819413366,0.09305887814533645,0.06445706939129539,0.04983977257166737,0.03902458246636836,0.03348428736089338,0.029659329075221414,0.024970838720163396,0.021531750152087102,0.021567088531732094,0.017252582089434,0.017251487979750794,0.015620011454543536,0.01456998002476945,0.01388538990832904,0.013065731095941013,0.011361233492402137,0.010444692317614294,0.010128045720396656,0.010237733171963758,0.009982253595012217,0.009065303136311133,0.009691085867885498,0.008612627225886828,0.009166330023356591,0.008272929469115583,0.007983656876532654,0.0063822751430063955,0.007496964318253951,0.00676851260798049,0.006193473703380128,0.006306615779263276,0.0063003394425713895,0.0069904326674272484,0.005831085739268917,0.005504761547367229,0.005306992950338641,0.005427282437002866,0.005437358821836242,0.005096040003063263,0.004788606136820407,0.0049092318369055865,0.004725709372261927,0.004070891663563213,0.004270651244264161,0.005453116528226954,0.00432062325637367,0.0039023355006835327,0.004463780368785141,0.0037708349143752073,0.004489982959035161,0.00460251556917866,0.004002516660323753,0.003961170687713835,0.003953266068338374,0.0036971639968102162,0.003425380841062143,0.003836826951922844,0.0035602293413892093
drop_0.33,3.959266003765502,0.16210783067738327,0.08631385599865612,0.05917886817695698,0.046193195495424555,0.03618229299422734,0.0287955831307939,0.026380510421013185,0.02343643574390119,0.021919243605653435,0.01830022350674744,0.01708236918247199,0.015406187372278399,0.014789407340798425,0.013319925312390063,0.012217888190516484,0.011512769150980815,0.010719906698124766,0.010794852213884307,0.009226022741690048,0.009784002656643667,0.008529457911277561,0.008370649797942045,0.008539109058261083,0.00798034981783793,0.008004913977442742,0.007344438574206485,0.006607191256447523,0.006890897547482006,0.006757218461374256,0.006124584026625282,0.00637430110012395,0.005792908398442114,0.005323696903713574,0.005582344262648699,0.0048508786960827985,0.0054196566811739654,0.004937445847731522,0.005162378483082989,0.005303083279349282,0.0054095836701428075,0.005044905177073812,0.004030779278720567,0.004600121095328103,0.004536523591898692,0.004228852964515009,0.004648686644779746,0.0037052767006132666,0.003575334182495818,0.0038828352302500155,0.0042901629991812075,0.003624913993301637,0.0031981863219279387,0.0035988006294288997,0.003648539355301675,0.0030864354787019837,0.004319562950954268,0.0038075435245550427,0.0029496876571185075,0.0032119257705564516
drop_0.37,3.7079649324068753,0.1522771389911363,0.08324698117171278,0.057963761945699285,0.0443001056053801,0.03394715695527348,0.02940576894436166,0.02482028421746104,0.02215189034945354,0.019607463421526816,0.018031249722081838,0.016002800221617465,0.01491747051403203,0.013108893556011528,0.011718897262970731,0.011004203216636912,0.010625293005848777,0.010012983207781052,0.010126076081097665,0.008617988868757344,0.008892820804811501,0.008068891508978828,0.0077538310265806935,0.008145799213492733,0.0068887329803481254,0.006167824937482409,0.006729352381411829,0.006140597955753724,0.006088046802852327,0.005926544022300448,0.005622698469837139,0.005702336514536289,0.004846449798543534,0.005000104726402713,0.005553046338936227,0.005682256523184654,0.005207188419363995,0.005391384627365571,0.0047241970600665935,0.004285954817404004,0.00416169867744245,0.003947332829281154,0.004057406401548536,0.004292636254124485,0.004541220693973592,0.003722441912358145,0.0040049629943655915,0.003942743448528778,0.003897512355305778,0.003778527138049802,0.003677762567923628,0.0035199129051333732,0.003832724610807967,0.003938920312957008,0.002816752777716882,0.002936101355617931,0.003497304298067191,0.0037273154840418293,0.0030224949569909944,0.0026940438226205053
drop_0.41,3.4661163188330164,0.14307308880728006,0.07511915034345854,0.05403797260028629,0.04050950068437887,0.0326531999001099,0.02701750541351468,0.024193780442687402,0.02117906606822559,0.018391751203320983,0.017019129303292045,0.014970358277690794,0.013235240160648375,0.013134643802786537,0.012014278579231139,0.012582848079668738,0.010168016325372934,0.00928595156809268,0.009434283478710425,0.008597229197978083,0.008616722522045313,0.008447925352714148,0.00764866031269622,0.007197064995345082,0.00679891450393304,0.00738026459489355,0.006070258905634028,0.005970127421053325,0.00531557521122311,0.0061173260302610525,0.006252718750269952,0.005885820342120955,0.005868407848722637,0.004983170707805583,0.00449680085174692,0.0050326316728278205,0.0043449292617984085,0.004533011343832219,0.004514369506712852,0.004146333201111236,0.00456756212455792,0.004923441346822379,0.004282050170063815,0.003542527253344302,0.003692915664630004,0.0036042194050434524,0.003293398123079367,0.0035088715501552627,0.0035513202646256367,0.003274052236560279,0.0036053890730224497,0.0035423945359510543,0.003463813266167238,0.00371982714502028,0.0032376254219156227,0.002706051353473342,0.0034219418520336406,0.003067181988156603,0.0027954244524676466,0.003198286131475987
drop_0.45,3.218454049702038,0.13404846571941706,0.07100910908679611,0.05013651563952889,0.03812619659920653,0.030328496565761604,0.025836605023432213,0.021856194111081226,0.01832328074660897,0.01637977296783675,0.01527109133709243,0.013844053514890375,0.012514570872018632,0.012840941646166148,0.010957388794860667,0.010133834848187428,0.01013200398551409,0.008770686568744633,0.007950225549812524,0.007703110384756837,0.0076232380436051655,0.007101147785872721,0.006830174831597269,0.006963508473323869,0.006715782207961424,0.0064802771773855876,0.006765976754900311,0.004918381532265329,0.005757444752975055,0.005756019189046208,0.005389698763285812,0.005064761751921445,0.0050853824760291755,0.004820680937655553,0.005342329390016567,0.004382372247896975,0.0042766476613892495,0.0040923988617738785,0.004212553075650593,0.00394391064426088,0.0037733165713341025,0.003430496581884454,0.003271268075993407,0.003307860116816831,0.0034786897657540657,0.0034975817970383516,0.0035165813681191163,0.00312442842909699,0.0035060937693917335,0.0030374392084665507,0.00346271986228486,0.0030674037602900655,0.0026986132931911175,0.0026337939315260765,0.0027330267470013028,0.002859754838399692,0.002989768141193823,0.002418597488913183,0.0031633193256539903,0.0035845698422847135
drop_0.50,2.9995607593530806,0.12157613180570599,0.0665019962580622,0.04516011673230403,0.0353474630670477,0.028688916136783794,0.024141787211106814,0.019723899107906437,0.01755259805001952,0.015523921875319965,0.014279962428750112,0.013557997072448067,0.012357633029198673,0.010323862387256865,0.010074843432489988,0.008968025745300747,0.008302990117973207,0.008943607765787981,0.006700607560562904,0.007761672449274358,0.0072279870766934805,0.006964932377095209,0.006626192590376778,0.00698128878602379,0.005855307605376701,0.005707762265039587,0.006590397677636207,0.005416008533054877,0.005016762226280139,0.00513235390458387,0.0053398374685265804,0.004905867994169575,0.004833008815300836,0.004713144896300258,0.004352655013159203,0.004406988943596009,0.003954594798088474,0.0039256303190623315,0.003028199742080861,0.0035960899670344484,0.003773160544655944,0.003191814481947121,0.0033257393713583133,0.0032645613305906625,0.003074963100970625,0.0035855090123511706,0.002933351307826076,0.002403375329353386,0.002833524024386822,0.003125626926247793,0.0025544128714903554,0.0026025345566949173,0.0033055622975531945,0.0026686870721696217,0.0027914464655365277,0.0027917478258960623,0.0022638501705690346,0.002545845591389301,0.0026919317049368873,0.0024184427053282735
drop_0.54,2.728658004863595,0.11111523711751856,0.06092418567356467,0.04259684642760429,0.03278649423139349,0.024736594938028655,0.022036203882948063,0.018920754799555992,0.015045903223660048,0.01387642949091902,0.013139140202478023,0.011700371280197101,0.01149038902339554,0.009416798448129838,0.008983420403296041,0.009054166355424574,0.008470042226455723,0.008175664246501641,0.006557744102242876,0.006660056230628325,0.006244188601296335,0.0068497897822334675,0.005602552784756509,0.006198134271443527,0.0059096975268337504,0.005313553686164615,0.004431045487879988,0.00430754822708623,0.004403513768803763,0.004323194905563589,0.0038001599376875986,0.004420378660201126,0.004388789352086482,0.003534306460827522,0.004172317092374688,0.0035284915253111205,0.0040999978984305515,0.004029742292923279,0.0035066544013979276,0.003498408165359066,0.003277737578185619,0.0033842157566352934,0.003433775835713858,0.003256805958891152,0.0027124956435185623,0.0028847091689899003,0.003405360325423675,0.003120783452680019,0.003301307192515418,0.0023269760155052123,0.003372457529482859,0.0028565179898631236,0.0024141978537223488,0.0023951709560170904,0.0023346468017243125,0.0026498563152595523,0.002062376926779375,0.0021816197641298303,0.002129409864469329,0.0031251375984538234
drop_0.58,2.4969709347462063,0.10278463643222517,0.056182108608837524,0.03915666403045805,0.02867036999555267,0.024302730299426176,0.01830325391008987,0.016466789626128592,0.015064269913292811,0.012554436556637735,0.011968054384919448,0.010631065204798236,0.010013857497613646,0.00946648654484801,0.00848888758436256,0.008204382514692589,0.007394404223037164,0.00751877962582175,0.006985678255485345,0.006106910992630432,0.005786630331018001,0.005758042763015949,0.0057060225815798475,0.0041371349110649325,0.005451563363696256,0.004120132210488944,0.0048396582419328454,0.004215799658295485,0.004079143717166207,0.004794676547989368,0.0037145874451990383,0.0038052513122812243,0.00480091510421766,0.0029079629447415437,0.003849659665526893,0.0036160802939397343,0.0035374120670285053,0.0031568181120332816,0.0031816378929302434,0.003511680743218215,0.003099432936958724,0.0027219805878866458,0.0028154685838088214,0.002953632903904862,0.0031818862943917858,0.003078537899262717,0.002519643605876677,0.0026760989220949135,0.002800818697649081,0.002633791698898974,0.002869217384399437,0.0025574484664654595,0.0023442557925195118,0.0022197724640182393,0.002188922822733389,0.002328271882955404,0.0016576432204507413,0.002090465774577976,0.002162069053767311,0.0027096257098136833
drop_0.62,2.241748199479457,0.09312894702396557,0.05033056658998314,0.03492623159036013,0.027128742291226977,0.021607585630140536,0.016722263494854662,0.014742129416832967,0.013461464621300764,0.012455789350208711,0.009553613536079067,0.010286706855206464,0.01044132363124177,0.008456984586852803,0.007874372783846197,0.006164816122472712,0.00648687664266547,0.006817307066402827,0.0062505450817862155,0.0055478187399801825,0.004832049218782461,0.00559215571249524,0.005260571053918447,0.004692250636195821,0.004927039733679016,0.004403070540324952,0.004144507379124149,0.004132412011806477,0.003952867738017495,0.003878857773150845,0.003192258226859618,0.00330741281296359,0.0028105057358747696,0.0032673221387038744,0.0033543339258091482,0.0032948590510104825,0.0028860720360199257,0.002790690602363456,0.0027182840584135093,0.003403276672400627,0.0026553068013887085,0.002864741824937318,0.0031415485363601886,0.0025733331294887757,0.0023880833533513933,0.002646725148436279,0.002596338710632665,0.002005677805415391,0.002647136055240127,0.002380684857645776,0.002018210359647761,0.002024433355311042,0.0018108030963249941,0.0017426409277217472,0.002150857816183454,0.0023328081262742498,0.001833321510365581,0.0018192642605095472,0.0019208967270872806,0.0019114643673573677
drop_0.66,2.008858295581863,0.08376619055306103,0.043029781637194384,0.0291146637697293,0.022822049428396975,0.017499684930282453,0.015749534796351543,0.013802692238477507,0.01185612375449984,0.011110249019395254,0.009513532580049206,0.008567610320471462,0.0077511570719349,0.007122232055335127,0.00721436970908117,0.006312466496140602,0.006179686680270862,0.0062057537865454915,0.004952119659520168,0.004717945332706945,0.005148424817870147,0.005097779527703157,0.005230239347508305,0.003957032140098685,0.004134251993290347,0.0034524295679740037,0.003933750680139219,0.004079895344055256,0.0031952339723293442,0.004351901521088093,0.0032355768142969463,0.0034649917536887587,0.003332593000963548,0.0036261868991032203,0.002320888066036758,0.0030707140926106965,0.002824167588485543,0.0030981581537262238,0.002952538834394046,0.0026759883067862165,0.002106274175907155,0.001954475410489568,0.0019482062545704113,0.00242562733320521,0.0019872310354238573,0.0023355119509094347,0.002199368003591662,0.0018805572579285387,0.0023328607256756255,0.0018913582072488827,0.0021809698975567863,0.001715898711301137,0.0022032505794360156,0.0016462798730153033,0.0018821323713950054,0.0017254522131859619,0.001679060666492854,0.0018095892089553263,0.0016469278045569957,0.0013772871422709763
drop_0.70,1.7578349537253142,0.07087366100309063,0.040170977113469494,0.026071527409407703,0.020155173502422654,0.016992140740651786,0.0126164138755333,0.011666373544172989,0.011523009128361145,0.008968360825445915,0.008920417357812977,0.00855164369934309,0.007111044835154713,0.006322214702586969,0.006637320223101697,0.005197385717296842,0.0056606229628501144,0.003998622511203099,0.0045839016449349835,0.0043412417909972035,0.004263843154940916,0.003974833629430333,0.0036531543653825238,0.003454382094939859,0.0038181151404690222,0.0033047297028125622,0.003031078536440883,0.003092572984402184,0.003243051610254575,0.0032318231762295513,0.002556425197012642,0.0026701254728741623,0.0028478882796422857,0.0020515187586814844,0.003051351143279972,0.0025692036206971395,0.0023854495289415455,0.0023347567220715535,0.00248497255379238,0.0024229447364407367,0.0018989294436901178,0.002138107757726497,0.002442277206544964,0.001766251320081094,0.0018099590889557777,0.002076848630756435,0.001728817993530004,0.0019617148073306214,0.0020325912430107585,0.0017235395438160574,0.001820303642936908,0.0015207306949010994,0.0015286316869018968,0.0017576913831833442,0.0018057623994298696,0.0017177411835369184,0.0013810874708649415,0.0017165885459492843,0.0017975398524961248,0.0014867739475483994
drop_0.74,1.5107697375751379,0.06185537571146863,0.03418731572977255,0.02354733914953671,0.016809535661285843,0.014656426046631069,0.01247764486685608,0.009481527573264955,0.008976294967408299,0.007459742942666288,0.007603212361310632,0.006014965300433125,0.0060408205756313955,0.00527723849480557,0.0053020238203074655,0.00494252044890781,0.003994413440653334,0.005002519657545099,0.004025399158714056,0.003931789703849081,0.003920239478798587,0.004197293681807951,0.0035938766773739666,0.0027201146318182046,0.0027216659759963535,0.0029470757378967367,0.003094719168354905,0.0025087455405331037,0.002583334365535324,0.002353694297874227,0.0025003680552373357,0.002310574292545996,0.002564752132085057,0.002368792949749613,0.0029115020090445276,0.0022185302830175823,0.0023482428313997515,0.0016564464203516326,0.001967691479092323,0.002229122336697989,0.0020803322520138064,0.0011413286997929684,0.0018051629146690969,0.0020336666070248847,0.0016341350132312016,0.0012854040399963328,0.002036719776340818,0.0014943541052922424,0.0014977709952663427,0.0013645729678113676,0.0015672772979807789,0.00200105878537614,0.0014833777058291884,0.0019825139991865434,0.0013283265615296057,0.0013904734676235702,0.0013874846164854612,0.0011553202723308697,0.00108104826625533,0.001552069622480944
drop_0.78,1.2766038659431085,0.051259833805202645,0.029694306109442552,0.01919097791949669,0.01573520870220509,0.011806761508851304,0.009905368928330851,0.008046467126381952,0.007637843801690336,0.006421096723192142,0.005546282790306736,0.00544563171924428,0.004930262379467367,0.004673746194897079,0.004730169506055975,0.004287901180775389,0.003914474015770849,0.0036764865867217242,0.003157656196625102,0.0034494630786161807,0.0034203991035539317,0.0026838752875305424,0.002588285961170339,0.0028698574478630613,0.0025755973838278486,0.0022485673675603163,0.0021625864922200596,0.002761086836406748,0.00217351719232266,0.0019067893495393704,0.0022455694950440103,0.0017749165286707782,0.002427850622269352,0.00143201833075882,0.0017571347514527124,0.00190193449873585,0.0022190136811677595,0.0015069026272413355,0.0014922968045183566,0.002018544034943099,0.001520152367327231,0.0012394362012125826,0.0015086556836003133,0.0012042249541297004,0.0011455061986927202,0.0015386339188346097,0.0015211407917515092,0.0015531797193072121,0.001099638843673107,0.000937357627152108,0.0009101476095758936,0.0014586023500486245,0.0015682661539926878,0.0015759377508467228,0.0010126695072565383,0.0008883301832325503,0.0010899861418771494,0.0009400029107458588,0.0011048274749449183,0.0012575323471148377
drop_0.83,1.0353940267716035,0.04138195500168236,0.022436781364947866,0.015474427432674931,0.011705347097588976,0.009828898063909445,0.007898233772059149,0.007424819958836039,0.005297265317222218,0.006018649945909613,0.004854697861015971,0.004566460291866463,0.004047750033365586,0.0042408566515179675,0.003379626474928738,0.0030615535652198655,0.0032684476523314196,0.002482463923723567,0.002456990825640873,0.0033944033927572692,0.0025182650602329033,0.0021745461916838683,0.0025533870130168795,0.002018087665272468,0.0022760178821645523,0.0016288378382431604,0.0020242145184732043,0.0018988151951025525,0.0016251215531020407,0.0014442142007389035,0.0017330911640205525,0.0016573898436973672,0.0015718154395634055,0.0015358274354582446,0.0009226789368000376,0.0013665714700526964,0.0013891561327640082,0.001478860589759458,0.0010576955791824656,0.0013683315721635778,0.0013087686003285409,0.0014339497856723222,0.0010959901516287675,0.0010426854013574677,0.001121138855491574,0.0013224258634216325,0.0009693121611486449,0.0011984979156493506,0.0010274744364314882,0.0010111896685529374,0.0009614296973146392,0.0008689305401776773,0.001092249001855342,0.0010673178651528811,0.001061030136729234,0.0010203332954311767,0.0008395266465092584,0.0008731540055812052,0.0007874479221789864,0.0008753685608285166
drop_0.87,0.7795474293067789,0.029537631851754276,0.01747452437206073,0.011526610816296717,0.009305121347304506,0.006795901035613078,0.005893309094465208,0.005556016995194374,0.004715698356433613,0.004091748027980241,0.003853128868338565,0.0037137540852892775,0.002810290980117679,0.003157867138768232,0.0028273146188485046,0.002566189003605218,0.002416431250287093,0.0021850350979696577,0.002617800677597578,0.0017915362739940282,0.0017214306358940077,0.001983920886527988,0.0017861800602979178,0.001422919472653254,0.0012855279243775865,0.001566524629582143,0.001561170678179496,0.0011887226737930987,0.0014226524170672542,0.0015097819690124026,0.0013792385902614535,0.0011269343523704124,0.0010719245370922523,0.0014335965020177634,0.001081466629243149,0.0012813431172127559,0.0008495180699240798,0.0011394551650147004,0.0009056852783594213,0.001294487596397716,0.000823790555937105,0.001021527146187239,0.0009963516929480981,0.0012274034810651844,0.0013504250828183773,0.0007431128035672176,0.0010482318218941109,0.001199104593652513,0.0008774183926066228,0.00054580947145811,0.0008216102589321036,0.0009140045104569745,0.0007441888512682074,0.0007794254599392551,0.0008128740801504943,0.0006111863004523728,0.000677334177051599,0.0006333275714842794,0.0006753587753626038,0.0004844157862257793
drop_0.91,0.5448586725950563,0.022094954467729598,0.01192700187209376,0.00786454849627902,0.0067851804612462,0.004754709483784101,0.0035922842671931854,0.003322020317364455,0.0032594676611685837,0.002366120774283434,0.00269711548568902,0.002306660470466488,0.0020712376724724728,0.0017416687903686115,0.001663528299115012,0.0015128463181999247,0.001717580625836005,0.0014680445297871867,0.0015311127089800683,0.0012260049054372947,0.0008602174692964771,0.0009719453433747411,0.0014651919991946314,0.0013457152791204786,0.0012521736761760248,0.001269786197877606,0.0012665556331086856,0.0008830152783908599,0.0012048081477066919,0.0011338779011020124,0.0011623463690583458,0.0009378172177310502,0.0006970433156077465,0.0004126482986968278,0.000533339157765366,0.0008600727527294259,0.0006036184916578809,0.0007496969578382558,0.0010523720627397819,0.0006511116835320611,0.0006149142419117156,0.0007078688681280864,0.000531414946413888,0.0007475608252614727,0.0007723916466542759,0.0003707902244558317,0.000491887866699729,0.0006045655881158774,0.0004951585201819067,0.0007709250913119357,0.0007995439993898464,0.00046193552017544684,0.0005977555407394714,0.0006289325888634452,0.0006638741882738977,0.00028261739240756714,0.00034725319421706827,0.00042617069874442535,0.0003691048516992713,0.0007559693600210067
drop_0.95,0.29370600147326176,0.012463838595454267,0.006923364758648583,0.004138213578501858,0.004090959730870773,0.0024316056622856576,0.002184231066230935,0.0022128951952103833,0.0019461498405486453,0.0016526247481690932,0.0013507803577138104,0.0011316648625224507,0.0013602951934056512,0.001212070673439242,0.0009455740350527018,0.0007496184988064144,0.0008706265516003634,0.0009515752654421755,0.0008180868274402442,0.0008689168027178484,0.0006088785983897838,0.0006316751405911639,0.0009063716289810081,0.0006768096308880486,0.000809544768650428,0.0006586660295976553,0.00046546231401797567,0.00048436733978510997,0.0003450855617156932,0.0005609164813721398,0.00044731556435885934,0.0005406515917280122,0.0005474948727637189,0.0005650235372088684,0.00033616267077304966,0.00043419585729504416,0.0003427751993534361,0.0004176383558740341,0.00034725887246698107,0.0005351910431152096,0.00041987814662193464,0.00027248754927428444,0.0003768881233346406,0.0003437023483676563,0.0005749287342198381,0.0004982432303369945,0.0004761263948309449,0.0003298131268107366,0.00023835867221421052,0.0002609924122126001,0.0002504287579949335,0.0003045553294368853,0.00030217348372002577,0.0004954511776190031,0.00046169478965686725,0.00018149175533252495,0.00015774542364288473,0.00020580422734825505,0.0003308745911193065,0.0002665915979872716
