tau,seed,pred_pooled_raw,pred_pooled_floor,pred_pooled_corr,pred_strat_raw,pred_strat_floor,pred_strat_corr,steer_u_raw,steer_u_floor,steer_u_corr,steer_xi_raw,steer_xi_floor,steer_xi_corr,gap_u_corr,gap_xi_corr,fail_rate
0,51500.0,5.2574454812561444e-06,2.6911665946956875e-05,6.169427342974166e-07,0.0017980812488174642,0.0021253361435354464,1.1676739133592335e-05,0.0003041705748717713,2.1825764737249216e-05,0.0002823448101345221,0.033279907266025074,2.434774425213059e-05,0.03325555952177295,-0.00027066807100092975,-0.03324388278263936,0.0
1,51501.0,0.005930103735523961,7.916318298632947e-05,0.005850940552537631,0.008954905055593073,0.002133950124145572,0.006820954931447501,0.5139264111917542,0.00293614801594183,0.5109902631758123,0.4442911635360608,7.787390565382012e-05,0.4442132896304069,-0.5041693082443648,-0.4373923346989594,0.0
2,51502.0,0.9483580734701983,0.007045761638355434,0.9413123118318427,1.2886343315467284,0.0021553358699406768,1.2864789956767877,2.015414431734194,0.002263901041950595,2.0131505306922435,2.025280150188997,0.002166149788939745,2.0231140004000574,-0.7266715350154558,-0.7366350047232697,0.0
3,51503.0,0.4049235257739327,0.02952515832481136,0.37539836744912136,0.4841579480798098,0.0021441449777724283,0.4820138031020374,1.6011498611613884,0.007025409837355489,1.594124451324033,1.6148903091557423,0.005503545530309983,1.6093867636254324,-1.1121106482219956,-1.127372960523395,0.0
4,51504.0,0.9216362977971068,0.017778342220351753,0.9038579555767552,1.2592519603794021,0.002133046955671591,1.2571189134237306,1.38573581263005,0.007944906622645673,1.3777909060074043,1.396144764308155,0.007325829113096401,1.3888189351950586,-0.12067199258367367,-0.131700021771328,0.0
5,51505.0,0.2677677197241736,0.030348726423856675,0.2514527057014984,0.32602857151649955,0.002149686439056992,0.3238788850774426,1.2525621719428786,0.004474773415216001,1.2480873985276628,1.260693528240356,0.008101994190352993,1.2525915340500031,-0.9242085134502203,-0.9287126489725606,0.0
6,51506.0,0.027638849739055033,0.014274056099159837,0.022645962408805426,0.036615637645951105,0.002138617373168903,0.0344770202727822,1.1577361484934843,0.011055927708404497,1.1466802207850797,1.1640698650688452,0.005713325419745298,1.1583565396491,-1.1122032005122975,-1.1238795193763178,0.0
7,51507.0,0.47872801273400745,0.005836395939875241,0.4728916167941322,0.5730253712465884,0.0021583740680402807,0.570866997178548,1.0813628515749139,0.05044439368899423,1.0309184578859196,1.0866397072868665,0.006828467885889637,1.0798112394009771,-0.4600514607073716,-0.5089442422224291,0.0
8,51508.0,1.242569724573111,0.0072372722477345875,1.2353324523253764,2.0031200627947277,0.0021501572843784225,2.000969905510349,1.0152861230452859,0.0037251380752240408,1.0115609849700617,1.0197192357432359,0.002960572362558855,1.0167586633806769,0.9894089205402872,0.984211242129672,0.0
9,51509.0,1.3045795895047927,0.02720754667723967,1.277372042827553,2.1985311571507324,0.0021550694435748655,2.1963760877071574,0.9549142139312311,0.002585579131929246,0.9523286347993019,0.9587475400314514,0.04073329570379337,0.918014244327658,1.2440474529078556,1.2783618433794994,0.0
10,51510.0,0.6989264823901857,0.018009350659858966,0.6809171317303268,0.9911282893909876,0.002128292828574467,0.9889999965624131,0.9029772835636376,0.03953458555354181,0.8634426980100958,0.9062106578424695,0.007659173151157603,0.8985514846913117,0.12555729855231734,0.09044851187110137,0.0
11,51511.0,0.3653993535837917,0.0180917127550323,0.34730764082875937,0.5143868746751068,0.002155530089212967,0.5122313445858938,0.8494062866711853,0.004667295406245791,0.8447389912649397,0.8522451830441244,0.0027426528395172413,0.8495025302046073,-0.33250764667904587,-0.3372711856187135,0.0
12,51512.0,0.18841896147831128,0.02161461178734138,0.17625285892128226,0.2735378076552155,0.0021223751204651115,0.27141543253475037,0.7980033717955914,0.002657040222832513,0.7953463315727589,0.8004569785517566,0.0026315965486222214,0.7978253820031344,-0.5239308990380085,-0.526409949468384,0.0
13,51513.0,0.07793789004523183,0.01370098310293883,0.07151062225839015,0.1335505036854613,0.0021292870339071116,0.1314212166515542,0.7429830359509874,0.025551154012211315,0.7174318819387759,0.7450038245745605,0.004483718740368046,0.7405201058341924,-0.5860106652872217,-0.6090988891826381,0.0
14,51514.0,0.026086043058836595,0.0035129940529688014,0.022573049005867797,0.06880115580621976,0.0021623998166829697,0.0666387559895368,0.6911315285303472,0.015139850225943432,0.6759916783044038,0.692941300512466,0.002974514554325628,0.6899667859581404,-0.6093529223148669,-0.6233280299686036,0.0
15,51515.0,0.0019168545071970885,0.009142380977953704,0.0,0.04017833515596043,0.0021348974264448458,0.03804343772951558,0.6454245729860638,0.00286862934820715,0.6425559436378567,0.6470378479282877,0.014703335824033548,0.6323345121042541,-0.6045125059083412,-0.5942910743747385,0.0
16,51516.0,0.0031264060268599973,0.03091751186191134,0.00027641125825795057,0.03640174991943807,0.00213274859302033,0.03426900132641773,0.5961631222108462,0.003281581813466853,0.5928815403973794,0.5975266753009918,0.021745104086952474,0.5757815712140393,-0.5586125390709616,-0.5415125698876215,0.0
17,51517.0,0.019854316671456963,0.0324641716813597,0.015471249542418377,0.05898713846664342,0.0021233530513988393,0.05686378541524458,0.5441693038843363,0.009642360264570491,0.5345269436197658,0.5452883826636784,0.002347455266692096,0.5429409273969863,-0.47766315820452127,-0.48607714198174173,0.0
18,51518.0,0.05079868881357922,0.0030430367719870774,0.04775565204159214,0.08368558618064804,0.002162511152470858,0.08152307502817718,0.4963891857068575,0.013352107363514698,0.48303707834334286,0.49732762955155935,0.012589616314597601,0.48473801323696175,-0.4015140033151657,-0.40321493820878457,0.0
19,51519.0,0.09731119860752878,0.03992333597182093,0.08201821275212215,0.1271954139327248,0.002133730789361455,0.12506168314336336,0.4600249465241656,0.024119777997713032,0.4359051685264525,0.46082186228203154,0.01741753314005702,0.44340432914197453,-0.31084348538308915,-0.3183426459986112,0.0
20,51520.0,0.13991580253314337,0.02308001113367224,0.1296834368588528,0.1699747683697101,0.0021325945895562244,0.1678421737801539,0.40829753956419806,0.014974724457459343,0.3933228151067387,0.40893421134633146,0.004456325843806367,0.40447788550252506,-0.22548064132658482,-0.23663571172237116,0.0
21,51521.0,0.18914442996382194,0.042392434204211474,0.17749957070146144,0.21666495282766465,0.0021273815019989062,0.21453757132566573,0.3594399685824113,0.010528173109685622,0.34891179547272566,0.3599375097043601,0.024098156820118708,0.3358393528842414,-0.13437422414705993,-0.12130178155857566,0.0
22,51522.0,0.2569348767898059,0.009172062590118477,0.2477628141996874,0.28909014893179047,0.0021579007723117665,0.28693224815947876,0.32600027784161645,0.0022183012152015608,0.3237819766264149,0.326415361162542,0.002697819658608579,0.3237175415039334,-0.03684972846693613,-0.03678529334445463,0.0
23,51523.0,0.3053799740061191,0.04094835110451271,0.2760681853625913,0.3320408214752675,0.002143770245678742,0.3298970512295888,0.2709059105269501,0.0097838357064638,0.26112207482048627,0.27124156715907877,0.007866562055462007,0.26337500510361683,0.06877497640910252,0.06652204612597196,0.0
24,51524.0,0.3865164904947992,0.07359083776829754,0.3516018833751014,0.3849786975145824,0.0021448780361145938,0.38283381947846784,0.24032678245512637,0.030523846002034803,0.2229351464269625,0.24055769442651082,0.0031658150003158816,0.23739187942619494,0.15989867305150535,0.1454419400522729,0.0
25,51525.0,0.4435491335276196,0.003677356324845519,0.4398717772027741,0.4712921723276543,0.0021586765376244562,0.46913349579002983,0.19444967866580884,0.01830146786474979,0.17861648236575747,0.19463136441351764,0.01691594015694602,0.1812488076530645,0.2905170134242724,0.2878846881369653,0.0
26,51526.0,0.5268994435157339,0.008076556424825174,0.5188228870909086,0.5519230838996753,0.00217778900090675,0.5497452948987684,0.15455156424818492,0.008294353584215744,0.14625721066396918,0.15462328751325644,0.012050524116307578,0.1448522801448298,0.40348808423479926,0.4048930147539387,0.0
27,51527.0,0.6064002134577917,0.009624319232562205,0.5967758942252295,0.603382699525884,0.0021351983509130296,0.6012475011749709,0.1289984496784085,0.0024435270242281312,0.12655492265418036,0.12901194494605867,0.0029192249439249406,0.1260927200021337,0.4746925785207906,0.47515478117283727,0.0
28,51528.0,0.6749811654576229,0.010607704824021168,0.6643734606336017,0.6789585071796004,0.0021288653161285224,0.6768296418634718,0.08163036909286463,0.0027016519005244283,0.07892871719234021,0.0815855612370286,0.005243107856049341,0.07634245338097925,0.5979009246711317,0.6004871884824926,0.0
29,51529.0,0.7923201962222174,0.06622119542544427,0.7449567560943093,0.7959346934271031,0.002116617018570231,0.793818076408533,0.05971726268887519,0.027763562368916018,0.05215537662741014,0.05965941689096508,0.011321323908491287,0.05439555050565455,0.7416626997811229,0.7394225259028784,0.0
30,51530.0,0.8709934431806963,0.00979236838610926,0.8612010747945869,0.9245068160364541,0.0021538721681090677,0.922352943868345,0.035940759482500764,0.004628091588569196,0.03163184998544695,0.035871841273107455,0.0028541479393780016,0.03301769333372946,0.890721093882898,0.8893352505346155,0.0
31,51531.0,0.9874984927202556,0.024192464868499745,0.963306027851756,1.0126990668346263,0.002133639132410497,1.0105654277022158,0.008366669914113022,0.0045827140049831015,0.005185018166879381,0.008320962881060344,0.00962508917141235,0.005514085366759647,1.0053804095353365,1.0050513423354561,0.0
32,51532.0,1.139996232695775,0.042888470729854675,1.0971077619659204,1.1062979614032815,0.0021247944696196736,1.1041731669336619,0.0012740115028710914,0.0020324734056880235,2.209963404302298e-05,0.0012507702441414712,0.0263595071137623,1.5005132259341152e-05,1.1041510672996189,1.1041581618014025,0.0
33,51533.0,1.2795542837538856,0.009282011328497618,1.2702722724253879,1.2806603272794206,0.00217243739749863,1.2784878898819219,0.007589035405419895,0.0018674871150277654,0.005721548290392129,0.007675058947951509,0.0022023148386280935,0.005472744109323415,1.2727663415915298,1.2730151457725984,0.0036249999999999998
34,51534.0,1.5196303306924652,0.049771215569988966,1.4698591151224762,1.5891906012704813,0.002288010220005439,1.586902591050476,0.041903882238476194,0.0055071214592367825,0.037977007507427926,0.04217123330114252,0.011002240912355125,0.034504229495131676,1.548925583543048,1.5523983615553443,0.27549999999999997
35,51535.0,1.1878574646973377,0.0029379024993737993,1.184919562197964,1.3678857326822418,0.004820400589712155,1.3630653320925297,0.0016722883798476209,0.010233669020966877,0.0003167177868120365,0.0017433617508383725,0.004688276509299487,0.00039079925774490164,1.3627486143057177,1.3626745328347847,0.9252499999999999
36,51536.0,0.9144585716104269,0.002000346684073585,0.9124582249263533,1.006856883462791,0.008389281998778133,0.9984676014640128,0.037018843498617206,0.014595863849557833,0.028993004094841585,0.0363839240191798,0.020872142356170187,0.03160710297771698,0.9694745973691712,0.9668604984862958,0.99875
37,51537.0,0.9095007027415469,0.001957692904045571,0.9075430098375016,1.0033629357544076,0.008540749228189818,0.9948221865262177,0.03999160097651783,0.002142994801790192,0.037848606174727635,0.039336270469021314,0.004347286327236539,0.03498898414178477,0.95697358035149,0.9598332023844329,0.99925
38,51538.0,0.9208848050535898,0.0031942074607417756,0.9176905975928481,1.0133145130172256,0.008418996364316974,1.0048955166529088,0.033861035171060705,0.007607745329545952,0.02765518190926809,0.033188462382280695,0.002714199373367656,0.03047426300891304,0.9772403347436407,0.9744212536439958,0.9995
39,51539.0,0.9328797742787511,0.004829817432698272,0.928049956846053,1.0126110645208222,0.00863433239716132,1.0039767321236608,0.02990188808543272,0.008136533139701098,0.026418770376263778,0.029214801512988064,0.0023268989567292674,0.026887902556258798,0.9775579617473971,0.977088829567402,0.99925
40,51540.0,0.9357055620119421,0.01859527449741328,0.9171102875145289,1.0227871949026863,0.008674532002337036,1.0141126629003492,0.03204788499210398,0.005087407378929892,0.028736871243259614,0.03135206677456293,0.0027323309448959764,0.02861973582966696,0.9853757916570896,0.9854929270706823,0.999625
41,51541.0,0.9413046655923472,0.002062731598721333,0.9392419339936259,1.0185250468115774,0.008628601154471331,1.0098964456571058,0.03405400490540222,0.011493594176675328,0.03035613414718663,0.033324109208299924,0.003646951880365474,0.02967715732793445,0.9795403115099192,0.9802192883291714,1.0
42,51542.0,0.9520342678928635,0.0023135744409280264,0.9497206934519354,1.0278714506174085,0.009036195433408212,1.0188352551840003,0.03161639113655715,0.005437717540397542,0.02697628363797272,0.030938479801123193,0.025058036999543183,0.02397125307559733,0.9918589715460275,0.994864002108403,0.999625
43,51543.0,0.9569099561134587,0.0019307053905048503,0.9549792507229539,1.0282789672857249,0.008818810199851352,1.0194601570858735,0.03423206296646394,0.002535623542028289,0.03169643942443565,0.0335079597452043,0.00823291899567032,0.028300503463596687,0.9877637176614378,0.9911596536222768,0.999375
44,51544.0,0.9693582924685284,0.0018317870172515622,0.9675265054512767,1.0378730459630114,0.008777710443914472,1.029095335519097,0.026398880718662688,0.0028922812915601137,0.023506599427102575,0.02572881186035602,0.0030437117247749195,0.022685100135581098,1.0055887360919944,1.006410235383516,0.9995
45,51545.0,0.9755041575972081,0.0025493567764283505,0.9729548008207797,1.0408286289985775,0.008528366756656107,1.0323002622419213,0.02981340131766978,0.009651379301657917,0.026058823646315177,0.029146890777333435,0.013107101664236735,0.024405230204114045,1.0062414385956062,1.0078950320378073,0.999375
46,51546.0,0.9864942153392041,0.027830033285441497,0.9586641820537627,1.0447607978917626,0.008915084796213626,1.035845713095549,0.031145667364294742,0.005045315954997821,0.026729408942955918,0.03048033772513322,0.01229235561072389,0.02489512618834335,1.009116304152593,1.0109505869072055,0.99975
47,51547.0,0.9968151668292734,0.0027642052755172705,0.994050961553756,1.0422577313058732,0.009100549563175525,1.0331571817426977,0.028410672639136603,0.011239817648894363,0.024283186116697948,0.027774428754431573,0.011678308149910058,0.01974959040087542,1.0088739956259998,1.0134075913418223,0.99975
48,51548.0,1.0071396609173315,0.005616664014357259,1.0015229969029742,1.049110430497851,0.008976510112073411,1.0401339203857773,0.02448839330737066,0.003299410638020346,0.021188982669350313,0.023947459308624127,0.025247131786423144,0.018973790688016905,1.018944937716427,1.0211601296977604,0.9995
49,51549.0,1.0160039537684733,0.034961697242228126,0.9810422565262451,1.0508404898666739,0.009120336334920678,1.0417201535317533,0.02232552842344979,0.017099073057141874,0.016624992583929125,0.02179824777515319,0.008785661577064424,0.016997140033244634,1.0250951609478243,1.0247230134985086,0.999375
50,51550.0,1.0269139695301321,0.0026821703305195408,1.0242317991996124,1.04862081467624,0.00918955543113668,1.0394312592451032,0.020432677220674746,0.02508289679798161,0.01588349647235913,0.019915358145691058,0.00831314568786093,0.015254250711446721,1.023547762772744,1.0241770085336563,0.998875
51,51551.0,1.0383429853523514,0.006286021729441515,1.03205696362291,1.0515095810157935,0.009169444561796013,1.0423401364539975,0.02423641082822602,0.005194272489662851,0.01904213833856317,0.023756840432543686,0.011701057499423686,0.018703047591442763,1.0232979981154342,1.0236370888625548,0.99975
52,51552.0,1.0419840586716629,0.0031294025703687044,1.0388546561012943,1.0509238803438081,0.009181967385081192,1.0417419129587269,0.02042848196342984,0.012416399992515974,0.01567300159720096,0.019986211389429315,0.005029400626666266,0.016002861551538773,1.026068911361526,1.025739051407188,0.99925
53,51553.0,1.0556513187033592,0.0019634537253780484,1.0536878649779813,1.0525331526844677,0.009209190799319205,1.0433239618851482,0.02349261852721261,0.0036041993156858236,0.019888419211526787,0.02306249723029833,0.018438978610370856,0.014851243546899092,1.0234355426736215,1.0284727183382492,0.99975
54,51554.0,1.0707773024639762,0.012375745400109604,1.0584015570638665,1.05335584092254,0.009625406910577426,1.0437304340119629,0.020164253717161015,0.017943855857156476,0.01445977253016347,0.019736521499715422,0.005797079741643175,0.014697186388804693,1.0292706614817995,1.029033247623158,0.999875
55,51555.0,1.0799479486399395,0.0020054511840683193,1.0779424974558711,1.0594127649375926,0.009657546274023284,1.0497552186635692,0.018751669514298668,0.009520271896028821,0.014028845130767135,0.018451681826073593,0.00342291477192039,0.01510892456978986,1.0357263735328022,1.0346462940937793,0.99925
56,51556.0,1.088523965835692,0.0020094720128088976,1.0865144938228828,1.0520458656162543,0.009379798534828596,1.0426660670814258,0.019784576212115195,0.008223612962844238,0.015340815088097454,0.01948356217030204,0.009709446475889966,0.015393786754538263,1.0273252519933285,1.0272722803268877,0.9995
57,51557.0,1.0978068443093503,0.023589586407397632,1.0742172579019527,1.0533832406465171,0.009243377086863673,1.0441398635596535,0.02089309823228855,0.012386521908287939,0.01672704383798622,0.020629877489056335,0.011375765757109522,0.0155668686193187,1.0274128197216672,1.0285729949403348,0.9995
58,51558.0,1.1081490781136343,0.0032903940093691915,1.104858684104265,1.04687920449584,0.009260241769401658,1.0376189627264385,0.019008527345537596,0.002927317888507915,0.016247212211950066,0.018776801508232688,0.005619842105991861,0.014852548492943221,1.0213717505144884,1.0227664142334953,0.999625
59,51559.0,1.1249060103375592,0.0022077323369528432,1.1226982780006065,1.0559226410120182,0.009590266709154794,1.0463323743028634,0.017374083584258595,0.011081545641178586,0.011650309937080914,0.017097661916859887,0.00866203113302079,0.012274485890670987,1.0346820643657826,1.0340578884121925,0.99975
60,51560.0,1.1372388390265384,0.00863309455217066,1.1286057444743676,1.0518279124485428,0.009617096539271413,1.0422108159092716,0.018154766335930828,0.007476599772317634,0.015031787645616187,0.017975466210854614,0.012411910218675616,0.010362086692358035,1.0271790282636555,1.0318487292169136,0.99975
61,51561.0,1.1488600895940175,0.035651499159309936,1.1132085904347075,1.0703967700881045,0.009606818496670996,1.0607899515914334,0.014678120938567435,0.011482749393026749,0.010320738458317286,0.01448341856973391,0.0028271532621727833,0.011898083324860278,1.0504692131331161,1.048891868266573,0.999625
62,51562.0,1.1595083888739677,0.0018262296986582556,1.1576821591753093,1.066663181790767,0.009468366208408992,1.057194815582358,0.012697871252047268,0.007509873442007056,0.008627085731342082,0.012513000143360922,0.010486780340146948,0.008030854406266259,1.0485677298510159,1.049163961176092,0.999875
63,51563.0,1.174026269770339,0.03499145807035392,1.139034811699985,1.070371181874802,0.009706718449516063,1.060664463425286,0.014303640534938461,0.008733358672161505,0.011016829885239113,0.014136446267434174,0.006224881913822494,0.009732311578994847,1.0496476335400469,1.050932151846291,0.999875
64,51564.0,1.1700710807219161,0.005812184367240871,1.1642588963546754,1.0861700639145986,0.009552746251751874,1.0766173176628464,0.008281322599635307,0.006410610616345379,0.004179926023539491,0.00813949548902379,0.007028512458124289,0.005408393973563886,1.0724373916393068,1.0712089236892826,0.998875
65,51565.0,1.1812216400375035,0.011239341831663845,1.1699822982058397,1.0783568630730698,0.009326980658458446,1.0690298824146112,0.011749650513587265,0.0038080926496934604,0.008195201087425259,0.01165943788073354,0.005797799922922077,0.0071348996289527815,1.0608346813271858,1.0618949827856583,0.9995
66,51566.0,1.190323009571364,0.0018147713454594015,1.1885082382259047,1.0894803984733934,0.00956708583587596,1.0799133126375176,0.009600147685418252,0.008896983510822201,0.005464714560795711,0.009469424300424554,0.0030077314668909916,0.0071045766700267455,1.0744485980767218,1.0728087359674907,0.999625
67,51567.0,1.2067031250752236,0.004068579032872264,1.202634546042351,1.1001706872025276,0.009398339702136046,1.0907723475003916,0.010004822384839178,0.004508679452001445,0.007617213039634268,0.00993272797591762,0.00619517392499897,0.0070043382587539615,1.0831551344607573,1.0837680092416377,0.999875
68,51568.0,1.2175129568405785,0.0017594698089711744,1.2157534870316073,1.1090113438948457,0.009629897960943276,1.0993814459339024,0.009534348715424345,0.006601546552372215,0.005924464831533869,0.009537334161132675,0.006912964452777462,0.006683641329720489,1.0934569811023684,1.092697804604182,0.999
69,51569.0,1.2187990513015599,0.021931241242931852,1.196867810058628,1.1093219635679716,0.009442529328052441,1.0998794342399192,0.013069410571626064,0.005832504298328545,0.009887518165325637,0.013078455321319715,0.006230950891344891,0.009419785715824708,1.0899919160745934,1.0904596485240945,0.999625
70,51570.0,1.2232956147389356,0.009539996545846348,1.213755618193089,1.1283075303405947,0.009585975353487635,1.1187215549871072,0.00659049610610591,0.009056334916291622,0.003722925694722907,0.006489905322978645,0.006853583588079776,0.0031986597526832057,1.1149986292923844,1.115522895234424,0.998875
71,51571.0,1.2374350891309913,0.050603837352355505,1.1868312517786357,1.1431775924660132,0.009567921169395558,1.1336096712966177,0.007403571192875815,0.005993605193452935,0.0038513944602478465,0.007374668867836045,0.011889753919643493,0.003859537853006352,1.1297582768363699,1.1297501334436113,0.999625
72,51572.0,1.2421405505790344,0.0016401414522630969,1.240500409126771,1.144548401551995,0.009602766112933342,1.134945635439062,0.009255502634740426,0.005834907524244951,0.005588385498816922,0.00935143231801489,0.00504685051411739,0.007128270790059276,1.129357249940245,1.1278173646490026,0.999375
73,51573.0,1.2485023336808532,0.0032213961585425077,1.2452809375223106,1.1593861827434684,0.009667469764596162,1.1497187129788722,0.007086284050414277,0.008286671576649567,0.0041334968034875685,0.0070588060121615365,0.010875521187308817,0.0034557584548216046,1.1455852161753846,1.1462629545240506,0.99975
74,51574.0,1.2545793299479535,0.0014306963944746842,1.253148633553479,1.1724751228273729,0.00918550920210214,1.1632896136252708,0.00694524179615882,0.011345393008844606,0.004963619902336623,0.007003918528938677,0.0030856031584289866,0.005121431932764749,1.1583259937229342,1.158168181692506,0.9995
75,51575.0,1.2718362569397155,0.0014279253189641266,1.2704083316207513,1.180662517769962,0.009696314072287722,1.1709662036976742,0.006158925494471083,0.009076371995158448,0.002886440992408488,0.006170901516968905,0.0059125440456510555,0.004119057301461166,1.1680797627052657,1.1668471463962131,0.999375
76,51576.0,1.2626235574933014,0.00150459666007874,1.261118960833223,1.1852661611551665,0.00960272994141011,1.1756634312137566,0.00674192188757681,0.006298444715641532,0.004014215573102293,0.006714196427517026,0.01072288544304107,0.003995500534606782,1.1716492156406544,1.1716679306791498,0.9995
77,51577.0,1.2765025179833294,0.0015525085389357569,1.2749500094443937,1.197736481218561,0.009382095484119609,1.1883543857344414,0.006787654754318929,0.004616059270916533,0.004725496816219928,0.006797834599327484,0.005111233054218654,0.0049180910957768754,1.1836288889182214,1.1834362946386645,0.999625
78,51578.0,1.2900338603481463,0.001712861250424222,1.288320999097722,1.2154612918289764,0.009430109143595287,1.2060311826853813,0.005568414904953424,0.006390274865683684,0.002853358195794266,0.005637112734370224,0.014252833195975607,0.0026391567984531297,1.203177824489587,1.2033920258869282,0.99975
79,51579.0,1.3004678607806697,0.001451137832675346,1.2990167229479943,1.225634422114131,0.009032843208647359,1.2166015789054836,0.006340895228385743,0.005264411335388415,0.003448799375254328,0.006388431193813863,0.005449158760972069,0.0034410144103922654,1.2131527795302293,1.2131605644950914,0.99975
80,51580.0,1.2869814568541842,0.004922096601209255,1.2820593602529748,1.2256442605795568,0.009301612263493676,1.216342648316063,0.004350143097167613,0.00319416422255532,0.002741564291902309,0.0043833911225529595,0.006089253552979961,0.0024365440413208527,1.213601084024161,1.2139061042747423,0.999125
